species,lma,wsg,height,at,count,dbh.gr,ba.gr
Lacmellea panamensis,52.6,0.502,21.8,60,163,10.7897586921376,1648.76773324505
Lacmellea panamensis,52.6,0.502,21.8,80,206,11.7823143641466,2349.93104563003
Lacmellea panamensis,52.6,0.502,21.8,100,225,14.1006770781264,3145.14583879343
Lacmellea panamensis,52.6,0.502,21.8,120,218,14.7375296409036,3791.97448046217
Laetia thamnia,65,0.727,14.5,10,986,4.72782296616169,133.528978159689
Laetia thamnia,65,0.727,14.5,20,986,4.95915348785423,262.988403120166
Laetia thamnia,65,0.727,14.5,30,976,5.01657232150159,348.217942635624
Laetia thamnia,65,0.727,14.5,40,884,4.53547277437676,385.147439758149
Laetia thamnia,65,0.727,14.5,50,805,4.76722261851362,457.79282809219
Laetia thamnia,65,0.727,14.5,60,719,4.68944446777014,555.893820446536
Laetia thamnia,65,0.727,14.5,80,557,4.47251151207916,652.873792234394
Laetia thamnia,65,0.727,14.5,100,429,4.51883407850102,777.017993340285
Laetia thamnia,65,0.727,14.5,120,300,4.83200707533239,944.617120709162
Licania hypoleuca,60.9,0.836,17.8,10,343,2.92785948335386,68.3548876846039
Licania hypoleuca,60.9,0.836,17.8,20,343,3.00614081837323,135.259943701999
Licania hypoleuca,60.9,0.836,17.8,30,262,3.97659227000544,249.856661235421
Licania hypoleuca,60.9,0.836,17.8,40,222,4.75548001556042,363.627108859282
Licania hypoleuca,60.9,0.836,17.8,50,195,3.79215224341926,380.818373515612
Licania hypoleuca,60.9,0.836,17.8,60,168,4.41621972478448,592.521054334932
Licania hypoleuca,60.9,0.836,17.8,80,109,5.00216464151715,749.311567239684
Licania hypoleuca,60.9,0.836,17.8,100,101,4.78740577610091,846.757414219807
Licania hypoleuca,60.9,0.836,17.8,120,88,5.15549745775666,1012.13650873752
Licania platypus,70.1,0.682,19.2,10,804,2.36942477427887,55.453048310527
Licania platypus,70.1,0.682,19.2,20,804,2.8812534964529,118.573889232449
Licania platypus,70.1,0.682,19.2,30,676,2.90514844390739,165.994531230327
Licania platypus,70.1,0.682,19.2,40,510,3.42861643050632,283.18734874359
Licania platypus,70.1,0.682,19.2,50,378,4.33598856998322,444.68264953579
Licania platypus,70.1,0.682,19.2,60,294,5.14583497550329,544.672842937691
Licania platypus,70.1,0.682,19.2,80,171,6.00436202536943,897.310777692586
Licania platypus,70.1,0.682,19.2,100,113,6.71579469326698,1114.82529458908
Licania platypus,70.1,0.682,19.2,120,74,5.63202846052942,1260.2638375265
Lindackeria laurina,66.8,0.693,17.3,60,61,4.76740549846907,541.033552115886
Lindackeria laurina,66.8,0.693,17.3,80,85,4.17785166806667,594.833611184712
Lindackeria laurina,66.8,0.693,17.3,100,122,4.58244537529508,1076.55346995029
Lindackeria laurina,66.8,0.693,17.3,120,174,4.91658719127343,1304.13503532681
Lonchocarpus heptaphyllus,42.2,0.666,30.6,10,1458,4.86593212249348,142.409175439777
Lonchocarpus heptaphyllus,42.2,0.666,30.6,20,1458,4.59019459897284,235.922674551231
Lonchocarpus heptaphyllus,42.2,0.666,30.6,30,1455,5.48559958903817,446.875582094757
Lonchocarpus heptaphyllus,42.2,0.666,30.6,40,1306,5.36157161570324,570.829096413206
Lonchocarpus heptaphyllus,42.2,0.666,30.6,50,1180,6.6661167281392,881.832079436884
Lonchocarpus heptaphyllus,42.2,0.666,30.6,60,1048,7.85018776867195,1252.65768509097
Lonchocarpus heptaphyllus,42.2,0.666,30.6,80,843,9.53060371089993,1687.56587777012
Lonchocarpus heptaphyllus,42.2,0.666,30.6,100,698,10.8703058133558,2366.76102828545
Lonchocarpus heptaphyllus,42.2,0.666,30.6,120,595,11.3148629698835,2904.66404408102
Luehea seemannii,58.5,0.572,32.4,10,127,4.89504261643221,51.0136358946506
Luehea seemannii,58.5,0.572,32.4,20,127,8.35536605197292,600.5165175408
Luehea seemannii,58.5,0.572,32.4,30,175,10.0016853252771,924.622009942162
Luehea seemannii,58.5,0.572,32.4,40,197,10.9518366248259,1169.30275683159
Luehea seemannii,58.5,0.572,32.4,50,207,11.7748252990268,1388.20668500388
Luehea seemannii,58.5,0.572,32.4,60,219,12.3215488831188,1877.65950862123
Luehea seemannii,58.5,0.572,32.4,80,230,13.0233917769661,2430.01234608099
Luehea seemannii,58.5,0.572,32.4,100,226,11.8759276995392,2666.23395184614
Luehea seemannii,58.5,0.572,32.4,120,220,14.3591135066269,4076.9080035597
Maquira guianensis,57.2,0.643,15.3,10,2916,5.45808123623464,170.118669595077
Maquira guianensis,57.2,0.643,15.3,20,2916,5.33791269941384,294.629593698524
Maquira guianensis,57.2,0.643,15.3,30,3178,5.62973574742973,430.160934718489
Maquira guianensis,57.2,0.643,15.3,40,3104,5.6771303857464,522.591960499258
Maquira guianensis,57.2,0.643,15.3,50,2923,5.7245209707526,610.009574139171
Maquira guianensis,57.2,0.643,15.3,60,2781,5.80286405255616,708.939830213559
Maquira guianensis,57.2,0.643,15.3,80,2354,5.44502320399692,824.199188871853
Maquira guianensis,57.2,0.643,15.3,100,1922,4.91516376197905,891.763359806339
Maquira guianensis,57.2,0.643,15.3,120,1539,4.95482776655154,1018.47859643824
Miconia affinis,46.2,0.57,8.7,10,789,7.93422697105519,338.178773835973
Miconia affinis,46.2,0.57,8.7,20,789,9.67442309483413,720.036488485257
Miconia affinis,46.2,0.57,8.7,30,757,8.95708446866485,769.506025885676
Miconia affinis,46.2,0.57,8.7,40,663,8.90459051494988,885.142251324326
Miconia affinis,46.2,0.57,8.7,50,546,7.855233531696,861.308638926364
Miconia affinis,46.2,0.57,8.7,60,466,8.10280530710678,1142.72648719261
Miconia affinis,46.2,0.57,8.7,80,303,8.03238422539969,1329.87235214636
Miconia affinis,46.2,0.57,8.7,100,202,7.94369265165239,1507.39613449695
Miconia affinis,46.2,0.57,8.7,120,124,8.37131846840887,1753.16805340454
Miconia argentea,56.5,0.697,20.2,10,782,12.4327056226264,766.454907338763
Miconia argentea,56.5,0.697,20.2,20,782,12.6982604426891,1044.91393264084
Miconia argentea,56.5,0.697,20.2,30,671,14.2437719755841,1529.75536805024
Miconia argentea,56.5,0.697,20.2,40,575,14.5565141363263,1754.66261761866
Miconia argentea,56.5,0.697,20.2,50,529,15.2625968078896,2210.6662422538
Miconia argentea,56.5,0.697,20.2,60,471,13.7782260231793,2169.13595318939
Miconia argentea,56.5,0.697,20.2,80,402,16.6540034164967,3282.68416763914
Miconia argentea,56.5,0.697,20.2,100,372,15.3411198048346,3706.22754903037
Miconia argentea,56.5,0.697,20.2,120,330,14.1382699772006,3863.32297666551
Mosannona garwoodii,67.7,0.73,13.2,10,1076,1.61221782565602,19.6268937589571
Mosannona garwoodii,67.7,0.73,13.2,20,1076,2.75860699336721,135.446074667319
Mosannona garwoodii,67.7,0.73,13.2,30,962,2.95834101487238,174.445953555964
Mosannona garwoodii,67.7,0.73,13.2,40,811,2.79934832103148,215.29134299027
Mosannona garwoodii,67.7,0.73,13.2,50,692,2.89043684751419,268.167221306696
Mosannona garwoodii,67.7,0.73,13.2,60,611,2.80764747076794,287.40220596642
Mosannona garwoodii,67.7,0.73,13.2,80,498,2.4573102870969,359.190360499356
Mosannona garwoodii,67.7,0.73,13.2,100,368,2.52748639301995,404.844845004215
Mosannona garwoodii,67.7,0.73,13.2,120,250,2.42267279682151,479.717608323364
Mouriri myrtilloides,76.2,0.788,8.6,10,22079,1.96448678105953,38.5508218253499
Mouriri myrtilloides,76.2,0.788,8.6,20,22079,2.00027382256298,83.000700474005
Mouriri myrtilloides,76.2,0.788,8.6,30,14616,2.04293669953065,115.638419951411
Mouriri myrtilloides,76.2,0.788,8.6,40,8582,2.07872072515568,146.703034017333
Mouriri myrtilloides,76.2,0.788,8.6,50,4822,2.01219207455127,177.627772118679
Mouriri myrtilloides,76.2,0.788,8.6,60,2685,2.12129428600415,206.016059298663
Mouriri myrtilloides,76.2,0.788,8.6,80,772,1.8915044018246,243.946822519956
Mouriri myrtilloides,76.2,0.788,8.6,100,230,0.463566020816122,96.7160910071507
Nectandra cissiflora,71.1,0.421,19.5,10,360,4.39338436303991,144.923352412886
Nectandra cissiflora,71.1,0.421,19.5,20,360,6.48862923283918,439.852304924386
Nectandra cissiflora,71.1,0.421,19.5,30,362,8.10038774972219,778.386170531722
Nectandra cissiflora,71.1,0.421,19.5,40,334,10.9036875993008,1571.57640567057
Nectandra cissiflora,71.1,0.421,19.5,50,285,15.3997947037736,2358.56922288996
Nectandra cissiflora,71.1,0.421,19.5,60,265,13.4283619504754,2165.41148651996
Nectandra cissiflora,71.1,0.421,19.5,80,211,16.209965359679,3061.64592950445
Nectandra cissiflora,71.1,0.421,19.5,100,182,15.6940214464583,3657.98478262126
Nectandra cissiflora,71.1,0.421,19.5,120,158,16.3073996650678,4307.67263493962
Ocotea cernua,61.7,0.61,14.4,10,501,5.00616776315789,176.932573507968
Ocotea cernua,61.7,0.61,14.4,20,501,6.74353817167624,445.961607915724
Ocotea cernua,61.7,0.61,14.4,30,405,6.99998933816054,559.515502735905
Ocotea cernua,61.7,0.61,14.4,40,331,8.15698743947637,813.328090637626
Ocotea cernua,61.7,0.61,14.4,50,291,8.92641814483512,1370.80388224317
Ocotea cernua,61.7,0.61,14.4,60,244,11.134838987458,1928.07439478218
Ocotea cernua,61.7,0.61,14.4,80,208,10.5764177960881,1915.24872210686
Ocotea cernua,61.7,0.61,14.4,100,182,13.2041269526368,3815.15383224617
Ocotea cernua,61.7,0.61,14.4,120,160,14.9719661378427,4497.09224343553
Ocotea puberula,49.4,0.389,26.8,10,241,11.1582037702558,615.04710335853
Ocotea puberula,49.4,0.389,26.8,20,241,10.7824297673947,804.206497112339
Ocotea puberula,49.4,0.389,26.8,30,216,9.3695532811007,794.075784139198
Ocotea puberula,49.4,0.389,26.8,40,181,15.7282260750354,2287.7195992719
Ocotea puberula,49.4,0.389,26.8,50,158,16.5929654767706,2672.02471086973
Ocotea puberula,49.4,0.389,26.8,60,132,18.5120347199063,3219.61687424691
Ocotea puberula,49.4,0.389,26.8,80,112,15.6049676467369,3715.26540260849
Ocotea puberula,49.4,0.389,26.8,100,93,20.033103029217,4927.66607372644
Ocotea puberula,49.4,0.389,26.8,120,79,27.8322541536877,10743.4291505948
Ocotea whitei,68.3,0.426,32.3,10,495,5.01441515650741,177.224060449496
Ocotea whitei,68.3,0.426,32.3,20,495,8.95883969899774,768.748136647027
Ocotea whitei,68.3,0.426,32.3,30,532,11.1120913240301,1037.04473799638
Ocotea whitei,68.3,0.426,32.3,40,551,12.6177260110432,1554.9485265729
Ocotea whitei,68.3,0.426,32.3,50,571,14.7984006760426,2230.79630659485
Ocotea whitei,68.3,0.426,32.3,60,583,16.2737623288916,2951.83923392245
Ocotea whitei,68.3,0.426,32.3,80,582,18.1315499172642,4088.23712981951
Ocotea whitei,68.3,0.426,32.3,100,574,21.9828211072093,6036.38145659708
Ocotea whitei,68.3,0.426,32.3,120,558,22.365055311579,6759.11167454491
Ouratea lucens,103.5,0.802,11.6,10,3982,1.39730937119787,27.8864562456846
Ouratea lucens,103.5,0.802,11.6,20,3982,1.45184121813044,57.7781397801172
Ouratea lucens,103.5,0.802,11.6,30,2803,1.58186153438176,89.897179144043
Ouratea lucens,103.5,0.802,11.6,40,1770,1.64843193685826,111.53725144337
Ouratea lucens,103.5,0.802,11.6,50,1108,1.55372525859549,132.514597157055
Ouratea lucens,103.5,0.802,11.6,60,698,1.98377069677138,172.041280094795
Ouratea lucens,103.5,0.802,11.6,80,300,3.42585859866579,385.611387379658
Ouratea lucens,103.5,0.802,11.6,100,133,-0.0655348267040488,41.8275337263835
Ouratea lucens,103.5,0.802,11.6,120,57,2.3473159946843,340.322156028525
Palicourea guianensis,42.4,0.32,6.2,10,971,10.0963069784622,538.871756214368
Palicourea guianensis,42.4,0.32,6.2,20,971,8.78712317871184,584.723222305325
Palicourea guianensis,42.4,0.32,6.2,30,687,7.90757099360386,602.278177327888
Palicourea guianensis,42.4,0.32,6.2,40,446,7.66789240832015,699.289081213467
Palicourea guianensis,42.4,0.32,6.2,50,285,5.0682127734453,493.754876844624
Palicourea guianensis,42.4,0.32,6.2,60,204,4.18415872092582,413.687576010765
Palicourea guianensis,42.4,0.32,6.2,80,93,1.96511380901942,269.142187353971
Pentagonia macrophylla,65.2,0.454,6.1,10,952,2.44036399852647,39.2272056033611
Pentagonia macrophylla,65.2,0.454,6.1,20,952,2.96998006131528,130.164159647965
Pentagonia macrophylla,65.2,0.454,6.1,30,949,2.8079797304948,167.401092041989
Pentagonia macrophylla,65.2,0.454,6.1,40,794,2.61793297861328,201.07939687955
Pentagonia macrophylla,65.2,0.454,6.1,50,565,2.92037599723791,247.294149467822
Pentagonia macrophylla,65.2,0.454,6.1,60,386,2.59474708640945,298.621107749099
Pentagonia macrophylla,65.2,0.454,6.1,80,172,2.59364907959512,368.311548965914
Pentagonia macrophylla,65.2,0.454,6.1,100,78,2.65551475807414,437.160458925646
Pentagonia macrophylla,65.2,0.454,6.1,120,51,2.86168880811286,518.999606831427
Perebea xanthochyma,53.7,0.623,14.1,10,540,2.57905674048586,32.0130088944161
Perebea xanthochyma,53.7,0.623,14.1,20,540,3.88563829787234,194.478229319419
Perebea xanthochyma,53.7,0.623,14.1,30,586,5.12871774797351,340.237375091078
Perebea xanthochyma,53.7,0.623,14.1,40,569,5.56489649311776,448.126493054127
Perebea xanthochyma,53.7,0.623,14.1,50,511,6.25240237414198,706.747145669281
Perebea xanthochyma,53.7,0.623,14.1,60,465,6.2943264010428,804.346415292266
Perebea xanthochyma,53.7,0.623,14.1,80,351,6.58763868855002,997.051793926235
Perebea xanthochyma,53.7,0.623,14.1,100,285,5.93172631361137,1068.50394960365
Perebea xanthochyma,53.7,0.623,14.1,120,221,5.11047173659013,1076.79938827117
Picramnia latifolia,58.7,0.699,12.5,10,2709,2.38655928233555,54.2247991134662
Picramnia latifolia,58.7,0.699,12.5,20,2709,4.17202876314236,209.879177547813
Picramnia latifolia,58.7,0.699,12.5,30,2200,4.5785665678283,327.285888366632
Picramnia latifolia,58.7,0.699,12.5,40,1754,5.45403852326892,506.774515492806
Picramnia latifolia,58.7,0.699,12.5,50,1392,5.90364533112039,688.705605502851
Picramnia latifolia,58.7,0.699,12.5,60,1157,6.15701468189233,730.191911498574
Picramnia latifolia,58.7,0.699,12.5,80,857,6.26584546139952,1024.1390868839
Picramnia latifolia,58.7,0.699,12.5,100,615,6.35026117220331,1252.1422295728
Picramnia latifolia,58.7,0.699,12.5,120,450,6.36862117034755,1527.04106527752
Platymiscium pinnatum,33.4,0.761,29.7,10,206,5.59918984794249,208.267447265986
Platymiscium pinnatum,33.4,0.761,29.7,20,206,3.97657235927393,188.694574670996
Platymiscium pinnatum,33.4,0.761,29.7,30,148,3.08455633041574,181.298860561602
Platymiscium pinnatum,33.4,0.761,29.7,40,106,7.9725017922125,880.843883914155
Platymiscium pinnatum,33.4,0.761,29.7,50,91,7.50387264052727,970.675188551966
Platymiscium pinnatum,33.4,0.761,29.7,60,90,9.37060791968768,1221.70326950669
Platymiscium pinnatum,33.4,0.761,29.7,80,77,8.97131176684855,1501.60952891281
Platymiscium pinnatum,33.4,0.761,29.7,100,87,8.66159360884425,1718.72169105294
Platymiscium pinnatum,33.4,0.761,29.7,120,88,36.3143054447946,19809.0947064336
Platypodium elegans,36.1,0.703,35.1,10,149,10.9379103431742,564.10349272145
Platypodium elegans,36.1,0.703,35.1,20,149,7.82571702862182,474.833844937596
Platypodium elegans,36.1,0.703,35.1,30,182,6.88878547925753,509.213496265861
Platypodium elegans,36.1,0.703,35.1,40,186,7.15992382388845,652.900332387959
Platypodium elegans,36.1,0.703,35.1,50,192,6.82136077106327,772.683751379416
Platypodium elegans,36.1,0.703,35.1,60,192,18.7279612842983,1449.64572668131
Platypodium elegans,36.1,0.703,35.1,80,179,49.3477001637054,21886.6871013905
Platypodium elegans,36.1,0.703,35.1,100,153,59.8054385244568,27457.941673484
Platypodium elegans,36.1,0.703,35.1,120,123,75.7838504856888,35012.8428859028
Poulsenia armata,55.8,0.315,36.2,10,592,9.08663953521894,457.516377646775
Poulsenia armata,55.8,0.315,36.2,20,592,9.86765052557186,739.78047763602
Poulsenia armata,55.8,0.315,36.2,30,1204,10.029664330998,886.263206526692
Poulsenia armata,55.8,0.315,36.2,40,1924,9.87291680730403,1041.68270311125
Poulsenia armata,55.8,0.315,36.2,50,2652,9.61521214641673,1161.39585328309
Poulsenia armata,55.8,0.315,36.2,60,3173,9.64420741825693,1327.73847708665
Poulsenia armata,55.8,0.315,36.2,80,3687,9.96672111540297,1792.07191970852
Poulsenia armata,55.8,0.315,36.2,100,3689,10.7652229878455,2319.90530169614
Poulsenia armata,55.8,0.315,36.2,120,3459,11.2863442874938,2746.00250935966
Pouteria reticulata,50.7,0.761,32,10,3217,1.92860807556613,28.9626864324379
Pouteria reticulata,50.7,0.761,32,20,3217,2.98910382555966,146.994201187306
Pouteria reticulata,50.7,0.761,32,30,2607,4.37207551502136,331.553130583742
Pouteria reticulata,50.7,0.761,32,40,1995,5.51535818254825,628.360945683106
Pouteria reticulata,50.7,0.761,32,50,1549,6.64036446137003,810.749862640526
Pouteria reticulata,50.7,0.761,32,60,1298,7.5421718895358,1312.29007669726
Pouteria reticulata,50.7,0.761,32,80,999,10.3662378905076,1993.37233370537
Pouteria reticulata,50.7,0.761,32,100,799,12.7976885171853,3167.37089556136
Pouteria reticulata,50.7,0.761,32,120,702,13.9056797164524,3682.67391125087
Pouteria stipitata,58.6,NA,22.4,10,95,3.03768001202522,60.8580572801364
Pouteria stipitata,58.6,NA,22.4,20,95,3.98139714757488,202.97921027621
Pouteria stipitata,58.6,NA,22.4,30,70,4.4718748116096,292.354589694965
Pouteria stipitata,58.6,NA,22.4,40,75,5.65072675657723,638.346779410224
Pouteria stipitata,58.6,NA,22.4,50,70,6.85519409773553,967.921879406245
Pouteria stipitata,58.6,NA,22.4,60,60,6.63627696456824,1065.41594567736
Pouteria stipitata,58.6,NA,22.4,80,64,8.47717078307292,1449.78541658306
Pouteria stipitata,58.6,NA,22.4,100,74,9.07907867795655,1736.78286161367
Pouteria stipitata,58.6,NA,22.4,120,90,8.35484434576151,1909.53457522192
Prioria copaifera,77.8,0.391,35.5,10,2433,2.27610544867988,35.8984000762713
Prioria copaifera,77.8,0.391,35.5,20,2433,3.49089878250691,176.268398421684
Prioria copaifera,77.8,0.391,35.5,30,2725,3.97954557490882,275.357600979969
Prioria copaifera,77.8,0.391,35.5,40,2648,4.64508936985702,398.910772825705
Prioria copaifera,77.8,0.391,35.5,50,2443,5.49302290572344,598.574209155331
Prioria copaifera,77.8,0.391,35.5,60,2226,6.14886554812894,870.835456490132
Prioria copaifera,77.8,0.391,35.5,80,1923,7.92844073190343,1650.0728840689
Prioria copaifera,77.8,0.391,35.5,100,1638,9.43118220559314,2400.83435827863
Prioria copaifera,77.8,0.391,35.5,120,1417,10.336056004417,3144.01205770531
Protium costaricense,45.9,0.452,16.4,10,1417,5.52454790396626,180.798327214864
Protium costaricense,45.9,0.452,16.4,20,1417,6.62833023168282,407.340761875198
Protium costaricense,45.9,0.452,16.4,30,1496,7.20715385855982,581.893925967362
Protium costaricense,45.9,0.452,16.4,40,1433,8.13528184666267,848.667828948473
Protium costaricense,45.9,0.452,16.4,50,1363,8.27485957533396,993.430812146033
Protium costaricense,45.9,0.452,16.4,60,1273,8.59755401423286,1158.61635499251
Protium costaricense,45.9,0.452,16.4,80,1114,8.92650023071453,1634.96641991357
Protium costaricense,45.9,0.452,16.4,100,969,9.18033189472743,1891.58632618603
Protium costaricense,45.9,0.452,16.4,120,790,9.33001375799467,2186.76679793495
Protium panamense,64.7,0.447,19.2,10,7862,3.60757715268137,91.2697361202711
Protium panamense,64.7,0.447,19.2,20,7862,3.97514932623349,196.805236949608
Protium panamense,64.7,0.447,19.2,30,7703,4.27533591841415,299.769048890467
Protium panamense,64.7,0.447,19.2,40,6380,4.61887364996569,412.296996841587
Protium panamense,64.7,0.447,19.2,50,5062,4.95625555957938,517.915782200787
Protium panamense,64.7,0.447,19.2,60,4012,5.21582556510482,618.511154614923
Protium panamense,64.7,0.447,19.2,80,2417,5.86306880753646,879.480687998725
Protium panamense,64.7,0.447,19.2,100,1448,6.38445904397109,1223.32195157726
Protium panamense,64.7,0.447,19.2,120,873,6.83430436680172,1433.73317193385
Protium tenuifolium,59.9,0.586,20.5,10,6599,3.69135330773999,67.7192817007844
Protium tenuifolium,59.9,0.586,20.5,20,6599,4.64643252212389,242.203012558575
Protium tenuifolium,59.9,0.586,20.5,30,6041,5.51361399105898,443.029508467873
Protium tenuifolium,59.9,0.586,20.5,40,4928,6.63947633261992,626.127848173594
Protium tenuifolium,59.9,0.586,20.5,50,4009,7.32685225244509,942.732386384027
Protium tenuifolium,59.9,0.586,20.5,60,3324,7.80185497470489,1138.66175729578
Protium tenuifolium,59.9,0.586,20.5,80,2579,8.98524666963892,1684.45424644661
Protium tenuifolium,59.9,0.586,20.5,100,2147,10.071494324826,2221.33828265973
Protium tenuifolium,59.9,0.586,20.5,120,1884,10.5132589652462,2542.67998415684
Pterocarpus rohrii,27.3,0.496,20.3,10,3688,4.3261421319797,136.151947415963
Pterocarpus rohrii,27.3,0.496,20.3,20,3688,4.84731753812259,262.571306310773
Pterocarpus rohrii,27.3,0.496,20.3,30,3320,5.22890493239834,376.64252640477
Pterocarpus rohrii,27.3,0.496,20.3,40,2630,5.85383251283674,572.321023096677
Pterocarpus rohrii,27.3,0.496,20.3,50,2094,6.15337536054986,711.240276799537
Pterocarpus rohrii,27.3,0.496,20.3,60,1709,6.34772129270833,842.100611370571
Pterocarpus rohrii,27.3,0.496,20.3,80,1106,7.13704737275476,1214.28196708497
Pterocarpus rohrii,27.3,0.496,20.3,100,786,7.40045846036336,1400.97917794595
Pterocarpus rohrii,27.3,0.496,20.3,120,571,7.4860697063895,1676.9971258263
Quararibea asterolepis,47.8,0.468,33.5,10,3371,2.41974274776341,43.0369040777847
Quararibea asterolepis,47.8,0.468,33.5,20,3371,3.86102882494978,196.990740010279
Quararibea asterolepis,47.8,0.468,33.5,30,3672,4.71052516078267,371.21560503815
Quararibea asterolepis,47.8,0.468,33.5,40,3612,5.68703625059367,545.902500268222
Quararibea asterolepis,47.8,0.468,33.5,50,3403,6.68225295057067,826.759800227748
Quararibea asterolepis,47.8,0.468,33.5,60,3158,7.39127992138011,1136.8962175926
Quararibea asterolepis,47.8,0.468,33.5,80,2742,8.87578328171768,1812.79626328366
Quararibea asterolepis,47.8,0.468,33.5,100,2422,10.3033812498105,2372.82636116385
Quararibea asterolepis,47.8,0.468,33.5,120,2160,11.8134237261938,3451.19133067974
Quassia amara,53.3,0.527,7.3,10,185,2.41302868576246,37.8508032631484
Quassia amara,53.3,0.527,7.3,20,185,2.62530536111285,122.712154137873
Quassia amara,53.3,0.527,7.3,30,302,3.17488655582729,222.248745153774
Quassia amara,53.3,0.527,7.3,40,343,2.71336029643537,200.999890969315
Quassia amara,53.3,0.527,7.3,50,366,3.01624924333193,319.183568276111
