species,lma,wsg,height,at,count,dbh.gr,ba.gr
Quassia amara,53.3,0.527,7.3,60,348,3.15304528388413,378.364479758296
Quassia amara,53.3,0.527,7.3,80,285,3.51433572868962,499.790210807689
Quassia amara,53.3,0.527,7.3,100,207,3.81071175769829,613.26560362196
Quassia amara,53.3,0.527,7.3,120,153,4.54140567758244,777.863833499645
Randia armata,46.4,0.643,11.3,10,1697,2.04621848739496,29.338637643503
Randia armata,46.4,0.643,11.3,20,1697,3.25842870914566,170.656168137859
Randia armata,46.4,0.643,11.3,30,1645,3.91964685372184,260.561642190751
Randia armata,46.4,0.643,11.3,40,1625,4.20790756136729,375.397502577339
Randia armata,46.4,0.643,11.3,50,1669,4.5621960954006,454.634462027582
Randia armata,46.4,0.643,11.3,60,1815,4.60343968342817,572.360936849751
Randia armata,46.4,0.643,11.3,80,1878,4.65796675174179,703.426549049286
Randia armata,46.4,0.643,11.3,100,1740,4.66568692325891,850.322961125255
Randia armata,46.4,0.643,11.3,120,1527,4.58027446307616,961.156273644272
Rinorea sylvatica,49.3,0.673,7,10,7703,1.97403900286504,39.2077560893278
Rinorea sylvatica,49.3,0.673,7,20,7703,1.98562170155422,79.4319172596328
Rinorea sylvatica,49.3,0.673,7,30,5986,1.99239714594455,112.765716639975
Rinorea sylvatica,49.3,0.673,7,40,3989,1.98843676757844,139.609655856891
Rinorea sylvatica,49.3,0.673,7,50,2523,2.05669915531349,204.252317650612
Rinorea sylvatica,49.3,0.673,7,60,1474,2.14894677745978,242.201321532266
Rinorea sylvatica,49.3,0.673,7,80,484,2.23777734527303,301.925457551495
Rinorea sylvatica,49.3,0.673,7,100,162,2.48457154328567,379.308974289754
Simarouba amara,42.7,0.39,30.1,10,1983,8.95708446866485,419.612221328891
Simarouba amara,42.7,0.39,30.1,20,1983,11.5785078214961,946.857957418982
Simarouba amara,42.7,0.39,30.1,30,1796,13.2361425867476,1429.23517794571
Simarouba amara,42.7,0.39,30.1,40,1654,14.7858215143095,1909.69707985386
Simarouba amara,42.7,0.39,30.1,50,1512,15.4912737708138,2243.68847751081
Simarouba amara,42.7,0.39,30.1,60,1421,16.8106326701601,2972.56877949345
Simarouba amara,42.7,0.39,30.1,80,1255,18.4520057093083,3922.26600911297
Simarouba amara,42.7,0.39,30.1,100,1136,19.5363106263456,4945.72581953039
Simarouba amara,42.7,0.39,30.1,120,1026,20.494739899006,6029.97448777433
Siparuna pauciflora,51.4,0.458,7.7,10,497,4.31651600744867,115.90414900385
Siparuna pauciflora,51.4,0.458,7.7,20,497,6.10236928579141,355.165590841442
Siparuna pauciflora,51.4,0.458,7.7,30,488,7.29346504741401,545.144484111063
Siparuna pauciflora,51.4,0.458,7.7,40,460,7.18621495823629,723.967532409844
Siparuna pauciflora,51.4,0.458,7.7,50,440,8.119771362987,852.348120520992
Siparuna pauciflora,51.4,0.458,7.7,60,400,6.60453083075069,779.956077110219
Siparuna pauciflora,51.4,0.458,7.7,80,324,5.43963353372888,762.923735982433
Siparuna pauciflora,51.4,0.458,7.7,100,239,4.95555885433301,818.553980679681
Siparuna pauciflora,51.4,0.458,7.7,120,181,3.39181054291099,680.018877880393
Sloanea terniflora,54.1,0.815,34.1,10,1101,1.66970306848451,22.0404437863421
Sloanea terniflora,54.1,0.815,34.1,20,1101,1.95085409384583,80.3637524955638
Sloanea terniflora,54.1,0.815,34.1,30,1142,2.21802297062411,127.556994540553
Sloanea terniflora,54.1,0.815,34.1,40,1028,2.5286597996009,224.26251583251
Sloanea terniflora,54.1,0.815,34.1,50,869,2.65980452057984,267.347190407321
Sloanea terniflora,54.1,0.815,34.1,60,762,2.66120671852425,303.585074521304
Sloanea terniflora,54.1,0.815,34.1,80,575,3.21357367517136,494.662705795455
Sloanea terniflora,54.1,0.815,34.1,100,475,3.31783712793632,666.81630554692
Sloanea terniflora,54.1,0.815,34.1,120,382,4.54148642817623,1420.27429745092
Sorocea affinis,47.4,0.646,9.4,10,6583,2.92142176822572,62.0448206824194
Sorocea affinis,47.4,0.646,9.4,20,6583,3.11491266647907,145.167663087955
Sorocea affinis,47.4,0.646,9.4,30,7654,3.25506051366472,206.407289650495
Sorocea affinis,47.4,0.646,9.4,40,7158,3.31436214355431,263.261348896484
Sorocea affinis,47.4,0.646,9.4,50,6093,3.38010342950463,319.33105081171
Sorocea affinis,47.4,0.646,9.4,60,5103,3.43622578405264,379.692361501224
Sorocea affinis,47.4,0.646,9.4,80,3453,3.56276879004631,508.732057204215
Sorocea affinis,47.4,0.646,9.4,100,2093,3.62630998345284,608.015645444558
Sorocea affinis,47.4,0.646,9.4,120,1137,3.57139912895623,695.94911373036
Spondias radlkoferi,48.4,0.363,30.8,10,278,8.55158510523149,393.417160019545
Spondias radlkoferi,48.4,0.363,30.8,20,278,12.0350835535078,1067.40446002467
Spondias radlkoferi,48.4,0.363,30.8,30,282,15.1931702063641,1740.7973082711
Spondias radlkoferi,48.4,0.363,30.8,40,267,15.5429262725086,1885.11344465769
Spondias radlkoferi,48.4,0.363,30.8,50,262,15.4759410655662,2201.44315632958
Spondias radlkoferi,48.4,0.363,30.8,60,243,12.7929340700636,1889.59880216582
Spondias radlkoferi,48.4,0.363,30.8,80,198,14.1186974888851,2587.12152726333
Spondias radlkoferi,48.4,0.363,30.8,100,196,13.1479875236378,2804.22348727986
Spondias radlkoferi,48.4,0.363,30.8,120,194,15.1652737424039,4204.99600569057
Stylogyne turbacensis,97.6,0.569,8.2,10,2002,2.14924726172046,43.68132894053
Stylogyne turbacensis,97.6,0.569,8.2,20,2002,2.45073858163609,108.319287561016
Stylogyne turbacensis,97.6,0.569,8.2,30,1416,2.76963200627888,160.092803451748
Stylogyne turbacensis,97.6,0.569,8.2,40,950,3.09329015389655,238.534173028688
Stylogyne turbacensis,97.6,0.569,8.2,50,650,3.18410967204737,282.317520507778
Stylogyne turbacensis,97.6,0.569,8.2,60,419,3.60696523578962,407.40716144672
Stylogyne turbacensis,97.6,0.569,8.2,80,182,4.25458118185582,560.730818671386
Stylogyne turbacensis,97.6,0.569,8.2,100,74,6.74040963353776,897.49293099294
Symphonia globulifera,57.9,0.545,28,10,343,2.15962244946202,25.55209269586
Symphonia globulifera,57.9,0.545,28,20,343,5.12828574767368,329.1943332665
Symphonia globulifera,57.9,0.545,28,30,316,6.86484245439469,542.644358647648
Symphonia globulifera,57.9,0.545,28,40,255,8.62137243556341,794.40993655199
Symphonia globulifera,57.9,0.545,28,50,227,6.67488331700645,762.317697416086
Symphonia globulifera,57.9,0.545,28,60,203,8.21171070517754,1243.13449272782
Symphonia globulifera,57.9,0.545,28,80,148,9.27536967236499,1562.81312067401
Symphonia globulifera,57.9,0.545,28,100,107,8.75690329793416,2190.50117445088
Symphonia globulifera,57.9,0.545,28,120,86,10.2019562050625,2519.07818354479
Tabebuia guayacan,22.9,0.79,36.8,10,104,1.30637616378801,6.88981107203074
Tabebuia guayacan,22.9,0.79,36.8,20,104,3.96961994567792,254.175848239063
Tabebuia guayacan,22.9,0.79,36.8,30,112,5.33407876675795,385.920714682266
Tabebuia guayacan,22.9,0.79,36.8,40,98,5.1560054766787,427.918300617316
Tabebuia guayacan,22.9,0.79,36.8,50,72,7.24574539107849,963.424422973796
Tabebuia guayacan,22.9,0.79,36.8,60,74,7.84638815443722,1184.67222915455
Tabebuia guayacan,22.9,0.79,36.8,80,66,7.90996396166448,1409.60406163949
Tabebuia guayacan,22.9,0.79,36.8,100,68,9.30455115456791,1816.21764991623
Tabebuia guayacan,22.9,0.79,36.8,120,59,9.10647029334267,2078.89963819808
Tabebuia rosea,37.3,0.489,40.4,10,414,7.0120199504267,300.194724197415
Tabebuia rosea,37.3,0.489,40.4,20,414,6.35268419321999,370.437032454132
Tabebuia rosea,37.3,0.489,40.4,30,413,6.16080248924489,472.940210537872
Tabebuia rosea,37.3,0.489,40.4,40,384,6.61767011901338,620.758213234749
Tabebuia rosea,37.3,0.489,40.4,50,352,7.00034027340257,862.432431719436
Tabebuia rosea,37.3,0.489,40.4,60,340,7.05015310038912,880.477077171222
Tabebuia rosea,37.3,0.489,40.4,80,283,7.73887631432312,1313.91710431451
Tabebuia rosea,37.3,0.489,40.4,100,259,8.85893381536696,2236.09623120322
Tabebuia rosea,37.3,0.489,40.4,120,231,11.4294043751707,2715.61692490922
Tabernaemontana arborea,32.9,0.538,28.1,10,3031,5.16205337038059,146.746135394212
Tabernaemontana arborea,32.9,0.538,28.1,20,3031,6.98569327676414,447.981345773748
Tabernaemontana arborea,32.9,0.538,28.1,30,2953,8.81651711139983,782.307453048173
Tabernaemontana arborea,32.9,0.538,28.1,40,2545,9.55097093689846,1074.35922640773
Tabernaemontana arborea,32.9,0.538,28.1,50,2138,11.371984179126,1470.79318948717
Tabernaemontana arborea,32.9,0.538,28.1,60,1835,12.6185045148056,2145.80555447627
Tabernaemontana arborea,32.9,0.538,28.1,80,1422,14.5636594861962,2818.06763202045
Tabernaemontana arborea,32.9,0.538,28.1,100,1168,16.1144371988387,4496.11112297565
Tabernaemontana arborea,32.9,0.538,28.1,120,1037,17.7119989726504,5676.42361932527
Tachigali versicolor,44.9,0.582,32.6,10,6643,3.33492002885104,75.0460214600882
Tachigali versicolor,44.9,0.582,32.6,20,6643,3.64454343787499,179.02186321801
Tachigali versicolor,44.9,0.582,32.6,30,5915,4.56290663895895,364.135618223245
Tachigali versicolor,44.9,0.582,32.6,40,4418,5.76451067984746,557.214552149425
Tachigali versicolor,44.9,0.582,32.6,50,3232,6.74167424558829,793.583434036153
Tachigali versicolor,44.9,0.582,32.6,60,2332,8.67774334640568,1343.05928059496
Tachigali versicolor,44.9,0.582,32.6,80,1352,11.1456248063067,2256.17138175062
Tachigali versicolor,44.9,0.582,32.6,100,907,13.585324767495,3914.19712070229
Tachigali versicolor,44.9,0.582,32.6,120,638,17.7258474092599,6076.69447713432
Talisia nervosa,81.2,0.663,7.6,10,2173,2.79885057471264,74.7392114341089
Talisia nervosa,81.2,0.663,7.6,20,2173,2.279835557473,97.8034357964099
Talisia nervosa,81.2,0.663,7.6,30,2534,2.00712484306698,110.484871554296
Talisia nervosa,81.2,0.663,7.6,40,2283,1.76370146270229,125.602928646466
Talisia nervosa,81.2,0.663,7.6,50,1932,1.60171360613489,138.253609908945
Talisia nervosa,81.2,0.663,7.6,60,1500,1.50623516066851,151.544876164889
Talisia nervosa,81.2,0.663,7.6,80,609,1.5119378052329,183.238498297989
Talisia nervosa,81.2,0.663,7.6,100,186,1.89381546356837,276.171007824367
Talisia princeps,69.3,0.725,11.8,10,1911,1.792424801972,38.2621079895784
Talisia princeps,69.3,0.725,11.8,20,1911,2.07015872622104,81.0493651022283
Talisia princeps,69.3,0.725,11.8,30,1439,2.12112485356425,121.715075022647
Talisia princeps,69.3,0.725,11.8,40,1002,2.55221719663712,179.365070306207
Talisia princeps,69.3,0.725,11.8,50,760,2.79509409041589,269.541416862799
Talisia princeps,69.3,0.725,11.8,60,537,2.96790357529794,314.683112319263
Talisia princeps,69.3,0.725,11.8,80,295,3.72254234119522,552.824192778762
Talisia princeps,69.3,0.725,11.8,100,192,4.31427709801993,710.198388210263
Talisia princeps,69.3,0.725,11.8,120,134,3.84785062646768,746.791347455008
Terminalia oblonga,29.5,0.634,35.4,10,86,4.7608337127128,52.188556808145
Terminalia oblonga,29.5,0.634,35.4,20,86,6.45198688599806,392.621922261849
Terminalia oblonga,29.5,0.634,35.4,30,118,7.44124807534552,591.762675046567
Terminalia oblonga,29.5,0.634,35.4,40,117,7.5884858998461,700.174074043847
Terminalia oblonga,29.5,0.634,35.4,50,116,7.02298208303924,754.488101334053
Terminalia oblonga,29.5,0.634,35.4,60,112,6.54395826314278,795.103256975353
Terminalia oblonga,29.5,0.634,35.4,80,107,7.77524733797409,1437.37441756783
Terminalia oblonga,29.5,0.634,35.4,100,104,9.2132109021892,2225.12699552833
Terminalia oblonga,29.5,0.634,35.4,120,85,9.58431556266103,2649.84067820516
Tetragastris panamensis,74.8,0.589,31.3,10,11030,2.6986396431623,58.7660887390862
Tetragastris panamensis,74.8,0.589,31.3,20,11030,3.17826185658686,151.560196762449
Tetragastris panamensis,74.8,0.589,31.3,30,8503,3.8453493221547,269.102844982211
Tetragastris panamensis,74.8,0.589,31.3,40,6306,4.41919552798666,403.94228894906
Tetragastris panamensis,74.8,0.589,31.3,50,4993,5.13423474363385,618.063561094402
Tetragastris panamensis,74.8,0.589,31.3,60,4057,5.65041011889202,807.472587151181
Tetragastris panamensis,74.8,0.589,31.3,80,2856,6.91498028871539,1350.68645971497
Tetragastris panamensis,74.8,0.589,31.3,100,2217,7.77560612371264,1759.33937845051
Tetragastris panamensis,74.8,0.589,31.3,120,1758,9.06073279009816,2340.44724024341
Trattinnickia aspera,54.6,0.439,29,40,62,15.6099785941857,1968.73911467054
Trattinnickia aspera,54.6,0.439,29,50,88,16.2445761160021,2324.23342963391
Trattinnickia aspera,54.6,0.439,29,60,103,17.6844389661548,3312.80203174088
Trattinnickia aspera,54.6,0.439,29,80,119,18.6906404349045,4556.08568125295
Trattinnickia aspera,54.6,0.439,29,100,135,28.0827136464975,10145.9382691696
Trattinnickia aspera,54.6,0.439,29,120,127,28.4981380817205,11278.1706874884
Trichilia pallida,50.9,0.573,16.7,10,977,4.62616750447308,116.501675306719
Trichilia pallida,50.9,0.573,16.7,20,977,4.94248492590895,268.88355443348
Trichilia pallida,50.9,0.573,16.7,30,991,5.68468080583648,517.167429188456
Trichilia pallida,50.9,0.573,16.7,40,934,6.66790540353178,687.342244483614
Trichilia pallida,50.9,0.573,16.7,50,865,6.9450223577421,828.400512421629
Trichilia pallida,50.9,0.573,16.7,60,811,7.41649854803967,1000.28156123102
Trichilia pallida,50.9,0.573,16.7,80,719,8.35250423441239,1326.22197630229
Trichilia pallida,50.9,0.573,16.7,100,614,7.9394418945914,1737.74549308227
Trichilia pallida,50.9,0.573,16.7,120,556,7.82673994257204,1804.42940090463
Trichilia tuberculata,57.8,0.692,29.3,10,28238,2.45020095532784,51.4129197777544
Trichilia tuberculata,57.8,0.692,29.3,20,28238,2.87031666031503,132.623629447609
Trichilia tuberculata,57.8,0.692,29.3,30,24613,3.18017653375065,206.266835650913
Trichilia tuberculata,57.8,0.692,29.3,40,19984,3.65184155631056,319.18926435483
Trichilia tuberculata,57.8,0.692,29.3,50,16609,4.04505387384476,448.994793197729
Trichilia tuberculata,57.8,0.692,29.3,60,14012,4.77199791821315,661.326869559858
Trichilia tuberculata,57.8,0.692,29.3,80,10479,5.74777300913543,1018.57814807901
Trichilia tuberculata,57.8,0.692,29.3,100,8300,6.60798833765663,1475.57987395614
Trichilia tuberculata,57.8,0.692,29.3,120,7005,7.47985036105665,1964.01527831782
Triplaris cumingiana,40.8,0.529,28.1,10,129,15.2689007470309,1021.32140686279
Triplaris cumingiana,40.8,0.529,28.1,20,129,12.4899149722834,994.993329247572
Triplaris cumingiana,40.8,0.529,28.1,30,202,13.3821948216624,1443.34724638357
Triplaris cumingiana,40.8,0.529,28.1,40,256,13.242065106819,1623.6388664578
Triplaris cumingiana,40.8,0.529,28.1,50,314,11.2595776181322,1576.51521313434
Triplaris cumingiana,40.8,0.529,28.1,60,397,13.4432353297272,1977.03002321976
Triplaris cumingiana,40.8,0.529,28.1,80,506,12.8841296075169,2362.00057507496
Triplaris cumingiana,40.8,0.529,28.1,100,540,12.4102629399381,2793.1963512604
Triplaris cumingiana,40.8,0.529,28.1,120,543,12.0084407218127,2923.46761093313
Trophis caucana,40.8,0.475,12,10,148,0.202691453940069,3.34306340887861
Trophis caucana,40.8,0.475,12,20,148,7.00775206465777,707.631425833112
Trophis caucana,40.8,0.475,12,30,239,12.5733788816934,1156.8911546385
Trophis caucana,40.8,0.475,12,40,326,12.0167360866109,1322.67408724004
Trophis caucana,40.8,0.475,12,50,410,11.1221695399741,1348.26237831418
Trophis caucana,40.8,0.475,12,60,460,10.2848772405188,1401.53024962735
Trophis caucana,40.8,0.475,12,80,452,9.03298701382185,1458.84059642616
Trophis caucana,40.8,0.475,12,100,404,8.50897963287424,1577.00159381274
Trophis caucana,40.8,0.475,12,120,345,8.69394732055642,1807.53762022413
Trophis racemosa,45.1,0.631,18.4,10,653,3.55762987012987,77.5613736334487
Trophis racemosa,45.1,0.631,18.4,20,653,5.01446618442395,287.085685774069
Trophis racemosa,45.1,0.631,18.4,30,552,5.89283583383384,455.441524878075
Trophis racemosa,45.1,0.631,18.4,40,477,7.07862070333049,741.87999967318
Trophis racemosa,45.1,0.631,18.4,50,408,8.11702318144614,1140.16071747816
Trophis racemosa,45.1,0.631,18.4,60,371,8.42762483345455,1284.09112002721
Trophis racemosa,45.1,0.631,18.4,80,261,10.2327898806734,1728.25726358636
Trophis racemosa,45.1,0.631,18.4,100,206,7.361778806756,1412.90461374609
Trophis racemosa,45.1,0.631,18.4,120,172,8.94057618371353,2016.05148799038
Turpinia occidentalis,38.4,0.407,22.6,50,67,11.8989144540489,2656.12721672295
Turpinia occidentalis,38.4,0.407,22.6,60,94,15.4990345687931,3569.08910638666
Turpinia occidentalis,38.4,0.407,22.6,80,129,15.2067680979231,4097.86995534299
Turpinia occidentalis,38.4,0.407,22.6,100,156,24.1843645049212,6041.49762009937
Turpinia occidentalis,38.4,0.407,22.6,120,170,23.0493835294903,6116.47870785544
Unonopsis pittieri,50.3,0.428,22.2,10,990,8.11221428538949,356.75743827855
Unonopsis pittieri,50.3,0.428,22.2,20,990,7.5508403362481,471.669010266085
Unonopsis pittieri,50.3,0.428,22.2,30,1111,7.26948164430693,563.318036769321
Unonopsis pittieri,50.3,0.428,22.2,40,1124,8.29174794249047,877.635665739216
Unonopsis pittieri,50.3,0.428,22.2,50,1120,8.79809659652533,1059.03331829946
Unonopsis pittieri,50.3,0.428,22.2,60,1102,8.46747034934138,1226.0556444948
Unonopsis pittieri,50.3,0.428,22.2,80,1051,9.19236881363078,1608.50200504365
Unonopsis pittieri,50.3,0.428,22.2,100,1058,9.32886548424507,1905.01969340057
Unonopsis pittieri,50.3,0.428,22.2,120,974,9.09639344057465,2158.29650283793
Virola sebifera,60.1,0.487,30.5,10,2214,3.35863099713898,76.1140129822279
Virola sebifera,60.1,0.487,30.5,20,2214,4.93823094143496,286.170786532604
Virola sebifera,60.1,0.487,30.5,30,2879,6.59121100532441,593.912486882367
Virola sebifera,60.1,0.487,30.5,40,2998,8.24968742295821,898.43502321277
Virola sebifera,60.1,0.487,30.5,50,2834,9.19253355704699,1201.73352057238
Virola sebifera,60.1,0.487,30.5,60,2710,9.83057380213062,1470.94175594911
Virola sebifera,60.1,0.487,30.5,80,2519,10.6012045294878,1941.0037429197
Virola sebifera,60.1,0.487,30.5,100,2426,10.9990807001673,2446.14678057013
Virola sebifera,60.1,0.487,30.5,120,2434,11.6315224148907,2882.05997596684
Virola surinamensis,49.5,0.407,37.3,10,67,3.11016498137307,87.9378431124051
Virola surinamensis,49.5,0.407,37.3,20,67,15.9584149679927,2350.67435078868
Virola surinamensis,49.5,0.407,37.3,30,106,30.7277908147428,4960.73974449576
Virola surinamensis,49.5,0.407,37.3,40,133,24.3328993587857,3908.74326973024
Virola surinamensis,49.5,0.407,37.3,50,162,22.5401897181632,3842.00702481849
Virola surinamensis,49.5,0.407,37.3,60,192,20.6021788075869,3670.51008785909
Virola surinamensis,49.5,0.407,37.3,80,228,15.026681538025,2909.91183868332
Virola surinamensis,49.5,0.407,37.3,100,265,18.2563288627631,5147.92193134227
Virola surinamensis,49.5,0.407,37.3,120,279,18.0678498104191,5499.97615650938
Xylopia macrantha,67,0.84,19.8,10,2612,3.55622438318153,86.8040383688658
Xylopia macrantha,67,0.84,19.8,20,2612,4.79114413903325,248.058295009216
Xylopia macrantha,67,0.84,19.8,30,2532,5.58456920220488,435.330785048185
Xylopia macrantha,67,0.84,19.8,40,2359,6.00293771341751,579.723958694503
Xylopia macrantha,67,0.84,19.8,50,2178,6.36951426351821,689.516897549314
Xylopia macrantha,67,0.84,19.8,60,2041,6.68371765552263,846.756274484702
Xylopia macrantha,67,0.84,19.8,80,1680,6.8296276047109,1074.1745260846
Xylopia macrantha,67,0.84,19.8,100,1451,6.38834214231813,1200.90041340062
Xylopia macrantha,67,0.84,19.8,120,1209,6.1601142019669,1342.27181854861
Xylosma oligandra,40.2,NA,8.5,10,180,2.58516015592161,27.8022768066601
Xylosma oligandra,40.2,NA,8.5,20,180,2.83331524885047,125.30031100813
Xylosma oligandra,40.2,NA,8.5,30,253,2.93480823093751,174.048783383112
Xylosma oligandra,40.2,NA,8.5,40,259,3.12930666335227,260.341868884812
Xylosma oligandra,40.2,NA,8.5,50,237,3.81440275936283,300.894212110321
Xylosma oligandra,40.2,NA,8.5,60,198,4.90134692681084,579.948242590387
Xylosma oligandra,40.2,NA,8.5,80,112,6.86481274971764,861.937629009532
Xylosma oligandra,40.2,NA,8.5,100,72,11.0733568278229,1435.75841679451
Zanthoxylum acuminatum,68.6,0.579,23.2,10,168,1.56910618960138,24.6291700342454
Zanthoxylum acuminatum,68.6,0.579,23.2,20,168,9.06884423947283,666.395668150357
Zanthoxylum acuminatum,68.6,0.579,23.2,30,186,11.4627910047514,1131.9799503937
Zanthoxylum acuminatum,68.6,0.579,23.2,40,185,14.3676988411378,2262.12613009414
Zanthoxylum acuminatum,68.6,0.579,23.2,50,191,15.9421115124656,2569.7243732933
Zanthoxylum acuminatum,68.6,0.579,23.2,60,183,17.8955028266281,3104.36659008457
Zanthoxylum acuminatum,68.6,0.579,23.2,80,161,19.2419064357216,3845.98945187078
Zanthoxylum acuminatum,68.6,0.579,23.2,100,164,20.3200197084032,5205.26513443979
Zanthoxylum acuminatum,68.6,0.579,23.2,120,164,20.538872097854,5933.42699479354
Zanthoxylum ekmanii,52.3,0.435,31.1,10,70,36.526269925782,5609.84654116649
Zanthoxylum ekmanii,52.3,0.435,31.1,20,70,31.3747680681255,4928.94025724298
Zanthoxylum ekmanii,52.3,0.435,31.1,30,84,37.1010502615923,7632.2656315475
Zanthoxylum ekmanii,52.3,0.435,31.1,40,94,32.7294267599287,7015.12845179166
Zanthoxylum ekmanii,52.3,0.435,31.1,50,110,37.5771741305445,8646.76129378112
Zanthoxylum ekmanii,52.3,0.435,31.1,60,124,32.6011874800661,8169.94255582863
Zanthoxylum ekmanii,52.3,0.435,31.1,80,139,40.1057510949654,11808.9905782942
Zanthoxylum ekmanii,52.3,0.435,31.1,100,157,42.8045955483543,15373.7012135721
Zanthoxylum ekmanii,52.3,0.435,31.1,120,183,37.9846861615639,13733.918548937
Zanthoxylum panamense,38.4,0.552,28.2,10,162,9.60515291148093,479.645060208989
Zanthoxylum panamense,38.4,0.552,28.2,20,162,11.5826776870454,996.960029896317
Zanthoxylum panamense,38.4,0.552,28.2,30,199,16.5134766598887,2333.21396855782
Zanthoxylum panamense,38.4,0.552,28.2,40,229,17.418254326747,2761.98451086188
Zanthoxylum panamense,38.4,0.552,28.2,50,237,17.9792892249026,3260.66732608908
Zanthoxylum panamense,38.4,0.552,28.2,60,238,22.9683882034587,4232.18776144766
Zanthoxylum panamense,38.4,0.552,28.2,80,235,22.742404340901,5050.03885571219
Zanthoxylum panamense,38.4,0.552,28.2,100,231,25.2838566336037,7023.87061675667
Zanthoxylum panamense,38.4,0.552,28.2,120,219,25.431812673448,7672.69726256493
