family,genus,species,authority,sp4,sp6,lifeform
Annonaceae,Guatteria,flor_roja,,,GUAT3,NA
Annonaceae,Guatteria,aberrans,NA,NA,GUATAB,NA
Annonaceae,Guatteria,alata,,,GUATA1,NA
Annonaceae,Guatteria,allenii,,,GUATAL,NA
Annonaceae,Guatteria,amplifolia,Triana & Planch.,GUAA,GUATAM,U
Annonaceae,Guatteria,diospyroides,,,GUATIN,NA
Annonaceae,Guatteria,dolichopoda,,,GUATDO,NA
Annonaceae,Guatteria,dumetorum,R.E. Fr.,GUAD,GUATDU,T
Annonaceae,Guatteria,jefensis,,,GUATJE,NA
Annonaceae,Guatteria,recurvisepala,,,GUATRE,NA
Annonaceae,Guatteria,sessilicarpa,,,GUATSE,U
Annonaceae,Guatteria,sp.5,NA,NA,GUAT5,NA
Annonaceae,Guatteria,sp.7,NA,NA,GUAT7,NA
Sterculiaceae,Guazuma,ulmifolia,Lam.,GUAU,GUAZUL,T
Rubiaceae,Guettarda,crispiflora,,,GUETCR,M
Rubiaceae,Guettarda,foliacea,Standl.,GUEF,GUETFO,U
Rubiaceae,Guettarda,odorata,,,GUETOD,NA
Rubiaceae,Guettarda,ramuliflora,,,GUETRA,NA
Cucurbitaceae,Gurania,coccinea,Cogn.,GURC,GURACO,VINE
Cucurbitaceae,Gurania,makoyana,(Lem.) Cogn.,GUR1,GURAMA,VINE
Cucurbitaceae,Gurania,tubulosa,Cogn.,GUR2,GURATU,VINE
Lecythidaceae,Gustavia,dubia,,,GUSTDU,U
Lecythidaceae,Gustavia,fosteri,S.A. Mori,GUSF,GUSTFO,U
Lecythidaceae,Gustavia,grandibracteata,NA,NA,GUSTGR,NA
Lecythidaceae,Gustavia,hexapetala,,,GUSTHE,NA
Lecythidaceae,Gustavia,nana,,,GUSTNA,S
Lecythidaceae,Gustavia,sp.1,NA,NA,GUST1,NA
Lecythidaceae,Gustavia,superba,(Kunth) O. Berg,GUSS,GUSTSU,M
Bombacaceae,Gyranthera,darienensis,,,GYRADA,M
Hernandiaceae,Gyrocarpus,americanus,NA,NA,GYROAM,NA
Rubiaceae,Hamelia,axillaris,Sw.,HAM1,HAMEAX,S
Rubiaceae,Hamelia,macrantha,,,HAMEMA,NA
Rubiaceae,Hamelia,patens,Jacq.,HAMP,HAMEPA,S
Malvaceae,Hampea,appendiculata,(Donn. Sm.) Standl.,HAM2,HAMPAP,M
Malvaceae,Hampea,micrantha,,,HAMPMI,S
Flacourtiaceae,Hasseltia,floribunda,Kunth,HASF,HASSFL,M
Chloranthaceae,Hedyosmum,bonplandianum,,,HEDYBO,U
Chloranthaceae,Hedyosmum,costaricense,,,HEDYCO,NA
Chloranthaceae,Hedyosmum,mexicanum,NA,NA,HEDYME,NA
Chloranthaceae,Hedyosmum,scaberrimum,,,HEDYSC,U
Olacaceae,Heisteria,acuminata,(Humb. & Bonpl.) Engl.,HEIA,HEISAC,U
Olacaceae,Heisteria,concinna,Standl.,HEIC,HEISCO,M
Olacaceae,Heisteria,costaricensis,,,HEISC1,NA
Olacaceae,Heisteria,macrophylla,,,HEISMA,NA
Moraceae,Helicostylis,tovarensis,,,HEL1TO,NA
Sterculiaceae,Helicteres,guazumifolia,,,HEL2GU,S
Tiliaceae,Heliocarpus,americanus,L.,HELP,HELIAM,T
Melastomataceae,Henriettea,succosa,,,HENRSU,U
Melastomataceae,Henriettella,fascicularis,,,HENRFA,M
Melastomataceae,Henriettella,trachyphylla,,,HENRTR,NA
Melastomataceae,Henriettella,tuberculosa,,,HENRTU,NA
Hernandiaceae,Hernandia,didymantha,,,HERNDI,T
Hernandiaceae,Hernandia,stenura,,,HERNST,T
Acanthaceae,Herpetacanthus,panamensis,Leonard,HEPA,HERPPA,NA
Sterculiaceae,Herrania,nycterodendron,,,HERRNY,NA
Sterculiaceae,Herrania,purpurea,(Pittier) R.E. Schult.,HERP,HERRPU,S
Asteraceae,Heterocondylus,vitalbae,NA,NA,HET1VI,LIANA
Malpighiaceae,Heteropteris,laurifolia,(L.) A. Juss.,HETL,HETELA,LIANA
Malpighiaceae,Heteropteris,panamense,Cuatrec. & Croat,HETP,HETEPA,LIANA
Euphorbiaceae,Hevea,brasiliensis,,,HEVEBR,T
Euphorbiaceae,Hieronyma,alchorneoides,Allemão,HYEL,HYERAL,NA
Euphorbiaceae,Hieronyma,oblonga,,,HYEROB,NA
Hippocrateaceae,Hippocratea,volubilis,L.,HIPV,HIPPVO,LIANA
Euphorbiaceae,Hippomane,mancinella,,,HIPPMA,NA
Malpighiaceae,Hiraea,fagifolia,NA,NA,HIRAF1,LIANA
Malpighiaceae,Hiraea,faginea,(Sw.) Nied.,HIRF,HIRAFA,LIANA
Malpighiaceae,Hiraea,grandifolia,Standl. & L.O. Williams,HIRG,HIRAGR,VINE
Malpighiaceae,Hiraea,reclinata,Jacq.,HIR1,HIRARE,LIANA
Malpighiaceae,Hiraea,smilacina,Standl.,HIRQ,HIRAQU,LIANA
Chrysobalanaceae,Hirtella,americana,L.,HIRA,HIRTAM,T
Chrysobalanaceae,Hirtella,guatemalensis,,,HIRTGU,M
Chrysobalanaceae,Hirtella,latifolia,,,HIRTLA,M
Chrysobalanaceae,Hirtella,racemosa,Lam.,HIR2,HIRTRA,S
Chrysobalanaceae,Hirtella,sp.5,NA,NA,HIRT5,NA
Chrysobalanaceae,Hirtella,triandra,Sw.,HIRT,HIRTTR,M
Chrysobalanaceae,Hirtella,tubiflora,,,HIRTTU,NA
Flacourtiaceae,Homalium,racemosum,,,HOMARA,NA
Rutaceae,Hortia,colombiana,,,HORTCO,T
Humiriaceae,Humiriastrum,diguense,(Cuatrec.) Cuatrec.,HUMD,HUMIDI,T
Euphorbiaceae,Hura,crepitans,L.,HURC,HURACR,T
Violaceae,Hybanthus,attenuatus,,,HYBAAT,NA
Violaceae,Hybanthus,denticulatus,,,HYBADE,S
Violaceae,Hybanthus,prunifolius,(Humb. & Bonpl. ex Roem. & Schult.) Schulze-Menz,HYBP,HYBAPR,S
Hippocrateaceae,Hylenaea,praecelsa,(Miers) A.C. Sm.,HYLP,HYLEPR,LIANA
Fabaceae:Caesal.,Hymenaea,courbaril,L.,HYMC,HYMECO,T
Fabaceae:Papil.,Hymenolobium,mesoamericanum,,,HYM1ME,T
Menispermaceae,Hyperbaena,tonduzii,,,HYPETO,NA
Aquifoliaceae,Ilex,guianensis,,,ILEXGU,NA
Fabaceae:Mimos.,Inga,acrocephala,,,INGAAC,NA
Fabaceae:Mimos.,Inga,acuminata,Benth.,INA1,INGAS1,U
Fabaceae:Mimos.,Inga,aff.stenophylla,,,INGAST,NA
Fabaceae:Mimos.,Inga,alba,,,INGAAL,NA
Fabaceae:Mimos.,Inga,bella,,,INGABE,NA
Fabaceae:Mimos.,Inga,capitata,,,INGACA,NA
Fabaceae:Mimos.,Inga,chocoensis,,,INGACH,NA
Fabaceae:Mimos.,Inga,ciliata_ss:ciliata,,,INGACI,NA
Fabaceae:Mimos.,Inga,ciliata_ss:subcapitata,,,INGAC1,NA
Fabaceae:Mimos.,Inga,cocleensis,Pittier,INAC,INGACO,M
Fabaceae:Mimos.,Inga,coruscans,NA,NA,INGAC2,NA
Fabaceae:Mimos.,Inga,dwyeri,,,INGADW,U
Fabaceae:Mimos.,Inga,edulis,,,INGAED,NA
Fabaceae:Mimos.,Inga,filiformis,,,INGAFI,U
Fabaceae:Mimos.,Inga,goldmanii,Pittier,INGO,INGAGO,T
Fabaceae:Mimos.,Inga,jefensis,,,INGAJE,NA
Fabaceae:Mimos.,Inga,laurina,G. Don,INFA,INGAFA,T
Fabaceae:Mimos.,Inga,leiocalycina,,,INGALE,NA
Fabaceae:Mimos.,Inga,marginata,Willd.,INMA,INGAMA,T
Fabaceae:Mimos.,Inga,mortoniana,NA,NA,INGAMO,NA
Fabaceae:Mimos.,Inga,mucuna,Walp. & Duchass.,INM1,INGAM1,T
Fabaceae:Mimos.,Inga,multijuga,Benth.,INM2,INGAM2,T
Fabaceae:Mimos.,Inga,nobilis,Willd.,INQU,INGAQU,M
Fabaceae:Mimos.,Inga,oerstediana,Benth.,INMI,INGAMI,T
Fabaceae:Mimos.,Inga,pauciflora,Walp. & Duchass.,INPA,INGAPA,T
Fabaceae:Mimos.,Inga,pezizifera,Benth.,INPE,INGAPE,T
Fabaceae:Mimos.,Inga,polita,,,INGAP1,NA
Fabaceae:Mimos.,Inga,portobellensis,,,INGAPO,NA
Fabaceae:Mimos.,Inga,punctata,Willd.,INPU,INGAPU,T
Fabaceae:Mimos.,Inga,ruiziana,G. Don,INRU,INGARU,T
Fabaceae:Mimos.,Inga,sapindoides,Willd.,INSA,INGASA,M
Fabaceae:Mimos.,Inga,sertulifera,DC.,ING6,INGASE,U
Fabaceae:Mimos.,Inga,sierrae,,,INGASI,NA
Fabaceae:Mimos.,Inga,sp.11,NA,NA,INGA11,NA
Fabaceae:Mimos.,Inga,sp.15,NA,NA,INGA15,NA
Fabaceae:Mimos.,Inga,sp.18,NA,NA,INGA18,NA
Fabaceae:Mimos.,Inga,sp.24,NA,NA,INGA24,NA
Fabaceae:Mimos.,Inga,sp.31,NA,NA,INGA31,NA
Fabaceae:Mimos.,Inga,sp.32,NA,NA,INGA32,NA
Fabaceae:Mimos.,Inga,sp.34(hoja_peque±a),,,INGA34,NA
Fabaceae:Mimos.,Inga,sp.6,NA,NA,INGA6,NA
Fabaceae:Mimos.,Inga,sp.7,NA,NA,INGA7,NA
Fabaceae:Mimos.,Inga,sp.8,NA,NA,INGA8,NA
Fabaceae:Mimos.,Inga,spectabilis,(Vahl) Willd.,INSP,INGASP,T
Fabaceae:Mimos.,Inga,thibaudiana,DC.,INTH,INGATH,M
Fabaceae:Mimos.,Inga,umbellifera,(Vahl) Steud.,INUM,INGAUM,M
Fabaceae:Mimos.,Inga,urceolata,,,INGAUR,NA
Fabaceae:Mimos.,Inga,venusta,,,INGAV1,NA
Fabaceae:Mimos.,Inga,vera,Willd.,INVE,INGAVE,M
Convolvulaceae,Ipomoea,phillomega,(Vell.) House,IPOP,IPOMPH,LIANA
Convolvulaceae,Ipomoea,squamosa,Choisy,IPOS,IPOMSQ,VINE
Convolvulaceae,Ipomoea,tiliacea,(Willd.) Choisy,IPOT,IPOMTI,VINE
Arecaceae,Iriartea,deltoidea,,,IRIADE,M
Myristicaceae,Iryanthera,juruensis,,,IRYAJU,NA
Myristicaceae,Iryanthera,megistocarpa,,,IRYAME,NA
Convolvulaceae,Iseia,luxurians,(Moric.) ODonell,ISEL,ISEILU,LIANA
Rubiaceae,Isertia,haenkeana,DC.,ISEH,ISERHA,S
Rubiaceae,Isertia,laevis,,,ISERLA,U
Rubiaceae,Ixora,floribunda,,,IXORFL,U
Bignoniaceae,Jacaranda,caucana,Pittier,JAC1,JAC1CA,M
Bignoniaceae,Jacaranda,copaia,(Aubl.) D. Don,JACC,JAC1CO,T
Caricaceae,Jacaratia,costaricensis,,,JAC2CO,NA
Caricaceae,Jacaratia,dolichaula,,,JAC2DO,NA
Caricaceae,Jacaratia,spinosa,(Aubl.) A. DC.,JACS,JAC2SP,T
Theophrastaceae,Jacquinia,macrocarpa,,,JACQMA,NA
Euphorbiaceae,Jatropha,curcas,,,JATRCU,NA
Euphorbiaceae,Jatropha,gossypiifolia,,,JATRGO,NA
Rubiaceae,Joosia,umbellifera,,,JOOSUM,NA
Acanthaceae,Justicia,graciliflora,(Standl.) D.N. Gibson,JUSG,JUSTGR,VINE
Bignoniaceae,Kigelia,africana,,,KIGEAF,NA
Annonaceae,Klarobelia,anomala,,,CREMAN,NA
Asteraceae,Koanophyllon,wetmorei,(B.L. Rob.) R.M. King & H. Rob.,KOAW,KOANWE,S
Flacourtiaceae,Lacistema,aggregatum,(P.J. Bergius) Rusby,LACA,LACIAG,U
Apocynaceae,Lacmellea,panamensis,(Woodson) Markgr.,LACP,LACMPA,M
Apocynaceae,Lacmellea,speciosa,,,LACMSP,M
Rubiaceae,Ladenbergia,brenesii,,,LADEBR,M
Rubiaceae,Ladenbergia,macrocarpa,,,LADEMA,M
Flacourtiaceae,Laetia,procera,(Poepp.) Eichler,LAEP,LAETPR,T
Flacourtiaceae,Laetia,thamnia,L.,LAET,LAETTH,U
Lythraceae,Lafoensia,punicifolia,DC.,LAFP,LAFOPU,T
Lythraceae,Lagerstroemia,speciosa,,,LAGESP,M
Combretaceae,Laguncularia,racemosa,,,LAGURA,T
Verbenaceae,Lantana,camara,L.,LANC,LANTCA,S
Apocynaceae,Laxoplumeria,tessmannii,,,LAXOTE,NA
Melastomataceae,Leandra,roja,,,LEAN1,S
Melastomataceae,Leandra,dichotoma,(D. Don) Cogn.,LEAD,LEANDI,S
Melastomataceae,Leandra,granatensis,,,LEANGR,S
Fabaceae:Papil.,Lecointea,aff.amazonica,,,LECOAM,NA
Lecythidaceae,Lecythis,ampla,,,LECYAM,T
Fabaceae:Papil.,Lennea,viridiflora,,,LENNVI,M
Violaceae,Leonia,glycycarpa,,,LEONGL,M
Chrysobalanaceae,Licania,coba,,,LICA4,NA
Chrysobalanaceae,Licania,affinis,,,LICAAF,T
Chrysobalanaceae,Licania,arborea,,,LICAAR,T
Chrysobalanaceae,Licania,cruegeriana,,,LICACR,T
Chrysobalanaceae,Licania,fasciculata,,,LICAFA,T
Chrysobalanaceae,Licania,hypoleuca,Benth.,LICH,LICAHY,M
Chrysobalanaceae,Licania,kallunkii,,,LICAKA,NA
Chrysobalanaceae,Licania,longistyla,,,LICALO,NA
Chrysobalanaceae,Licania,macrocarpa,,,LICAMA,T
Chrysobalanaceae,Licania,morii,,,LICAMO,T
Chrysobalanaceae,Licania,platypus,(Hemsl.) Fritsch,LICP,LICAPL,T
Chrysobalanaceae,Licania,sp.1,NA,NA,LICA1,NA
Chrysobalanaceae,Licania,sp.3,NA,NA,LICA3,NA
Lauraceae,Licaria,arco_seco,NA,NA,LIC13,NA
Lauraceae,Licaria,excelsa,,,LIC1EX,NA
Lauraceae,Licaria,guianensis,,,LIC1GU,NA
Lauraceae,Licaria,misantlae,,,LIC1MI,NA
Lauraceae,Licaria,sp.2,NA,NA,LIC12,NA
Flacourtiaceae,Lindackeria,laurina,C. Presl,LINL,LINDLA,M
Fabaceae:Papil.,Lonchocarpus,atropurpureus,,,LONCAT,NA
Fabaceae:Papil.,Lonchocarpus,ferruginea,NA,NA,LONCFE,NA
Fabaceae:Papil.,Lonchocarpus,heptaphyllus,(Poir.) DC.,LONL,LONCLA,NA
Fabaceae:Papil.,Lonchocarpus,minimiflorus,NA,NA,LONCMI,NA
Fabaceae:Papil.,Lonchocarpus,oliganthus,,,LONCOL,NA
Fabaceae:Papil.,Lonchocarpus,sericeus,,,LONCSE,NA
Fabaceae:Papil.,Lonchocarpus,velutinus,,,LONCVE,T
Lacistemataceae,Lozania,mutisiana,NA,NA,LOZAMU,NA
Lacistemataceae,Lozania,pittieri,(S.F. Blake) L.B. Sm.,LOZP,LOZAPI,U
Tiliaceae,Luehea,candida,NA,NA,LUEHCA,NA
Tiliaceae,Luehea,seemannii,Triana & Planch.,LUE1,LUEHSE,T
Tiliaceae,Luehea,speciosa,Willd.,LUE2,LUEHSP,T
Flacourtiaceae,Lunania,mexicana,,,LUNAPI,NA
Flacourtiaceae,Lunania,parviflora,,,LUNAPA,NA
Solanaceae,Lycianthes,maxonii,Standl.,LYCM,LYCIMA,S
Euphorbiaceae,Mabea,occidentalis,Benth.,MABO,MABEOC,U
Bignoniaceae,Macfadyena,unguis-cati,(L.) A.H. Gentry,MACU,MACFUN,LIANA
Fabaceae:Papil.,Machaerium,biovulatum,,,MACHBI,U
Fabaceae,Machaerium,floribundum,Benth.,MACF,MACHFL,LIANA
Fabaceae,Machaerium,isadelphum,(E. Mey.) Amshoff,MAC1,MACHM1,LIANA
Fabaceae,Machaerium,kegelii,Meisn.,MACK,MACHKE,LIANA
Fabaceae,Machaerium,milleflorum,Pittier,MAC2,MACHM2,VINE
Fabaceae,Machaerium,pittieri,(Jacq.) Benth.,MACA,MACHAR,LIANA
Fabaceae,Machaerium,riparium,Brandegee,MACR,MACHRI,LIANA
Fabaceae,Machaerium,seemanii,Benth. ex Seem.,MACS,MACHSE,LIANA
Moraceae,Maclura,tinctoria,(L.) D. Don. ex Steud.,CHLT,MACLTI,NA
Apocynaceae,Macoubea,mesoamericana,,,MACOSP,NA
Rubiaceae,Macrocnemum,roseum,(Ruiz & Pav.) Wedd.,MACG,MACRGL,M
Fabaceae:Caesal.,Macrolobium,costaricense,,,MAC1CO,NA
Fabaceae:Caesal.,Macrolobium,pittieri,,,MAC1PI,U
Magnoliaceae,Magnolia,sororum,NA,NA,MAGNSO,NA
Annonaceae,Malmea,dimera,,,MALMDI,U
Apocynaceae,Malouetia,guatemalensis,(Müll. Arg.) Standl.,MALG,MALOGU,U
Malpighiaceae,Malpighia,albiflora,,,MALPAL,S
Malpighiaceae,Malpighia,glabra,NA,NA,MALPGL,NA
Malpighiaceae,Malpighia,romeroana,Cuatrec.,MALR,MALPRO,S
Clusiaceae,Mammea,immansueta,,,MAMMIM,M
Apocynaceae,Mandevilla,subsagittata,NA,NA,MANDSU,LIANA
Apocynaceae,Mandevilla,villosa,(Miers) Woodson,MANV,MANDVI,VINE
Anacardiaceae,Mangifera,indica,L.,MANI,MANGIN,M
Euphorbiaceae,Manihot,esculenta,,,MAN1ES,NA
Sapotaceae,Manilkara,bidentata,(A. DC.) A. Chev.,MANB,MANIBI,T
Sapotaceae,Manilkara,chicle,NA,NA,MANICH,NA
Sapotaceae,Manilkara,sp.1,NA,NA,MANI1,NA
Sapotaceae,Manilkara,sp.2,NA,NA,MANI2,NA
Sapotaceae,Manilkara,zapota,,,MANIZA,T
Bignoniaceae,Mansoa,kerere,(Aubl.) A.H. Gentry,PACK,MANSKE,LIANA
Bignoniaceae,Mansoa,verrucifera,(Schltdl.) A.H. Gentry,ONOV,MANSVE,LIANA
Euphorbiaceae,Maprounea,guianensis,,,MAPRGU,T
Moraceae,Maquira,guianensis,Aubl.,MAQC,MAQUCO,M
Chrysobalanaceae,Maranthes,panamensis,(Standl.) Prance & F. White,MAR3,MARAPA,T
Marcgraviaceae,Marcgravia,nepenthoides,Seem.,MAR1,MARCNE,LIANA
Euphorbiaceae,Margaritaria,nobilis,L. f.,MAR2,MARGNO,U
Clusiaceae,Marila,domingensis,,,MAR1DO,M
Clusiaceae,Marila,lactogena,,,MAR1L1,M
Clusiaceae,Marila,laxiflora,Rusby,MARL,MAR1LA,M
Clusiaceae,Marila,pluricostata,,,MAR1PL,M
Clusiaceae,Marila,sp.1,NA,NA,MAR11,NA
Clusiaceae,Marila,sp.3,NA,NA,MAR13,NA
Convolvulaceae,Maripa,panamensis,Hemsl.,MARP,MAR2PA,LIANA
Solanaceae,Markea,ulei,NA,NA,MARKUL,LIANA
Asclepiadaceae,Marsdenia,crassipes,Hemsl.,MARC,MARSCR,LIANA
Bignoniaceae,Martinella,obovata,(Kunth) Bureau & K. Schum.,MARO,MARTOB,LIANA
Malpighiaceae,Mascagnia,hiraea,(Gaertn.) Fawc. & Rendle,MASH,MASCHI,LIANA
Malpighiaceae,Mascagnia,ovatifolia,(Kunth) Griseb.,MASN,MASCNE,LIANA
Malpighiaceae,Mascagnia,sp. 1,NA,NA,MASC1,LIANA
Sapindaceae,Matayba,apetala,(Macfad.) Radlk.,MATA,MATAAP,M
Sapindaceae,Matayba,glaberrima,,,MATAGL,U
Sapindaceae,Matayba,scrobiculata,(Kunth) Radlk.,MATS,MATASC,M
Sapindaceae,Matayba,sp.1,NA,NA,MATA1,NA
Bombacaceae,Matisia,aff.idroboi,,,MATIID,NA
Bombacaceae,Matisia,bracteolosa,,,MATIBR,NA
Bombacaceae,Matisia,cordata,,,MATICO,NA
Bombacaceae,Matisia,exalata,,,MATIEX,NA
Bombacaceae,Matisia,jefensis,,,MATIJE,NA
Bombacaceae,Matisia,obliquifolia,,,QUAROB,M
Bombacaceae,Matisia,ochrocalyx,NA,NA,MATIOC,NA
Bombacaceae,Matisia,sanblasensis,,,MATISA,T
Flacourtiaceae,Mayna,grandifolia,,,MAYNGR,U
Flacourtiaceae,Mayna,odorata,,,MAYNOD,U
Celastraceae,Maytenus,schippii,Lundell,MAYS,MAYTSC,M
Celastraceae,Maytenus,sp.1,NA,NA,MAYT1,NA
Sapindaceae,Melicoccus,bijugatus,,,MEL2BI,NA
Sabiaceae,Meliosma,grandifolia,,,MELIG1,NA
Sabiaceae,Meliosma,glabrata,,,MELIGL,NA
Sabiaceae,Meliosma,grandiflora,,,MELIGR,NA
Sabiaceae,Meliosma,idiopoda,,,MELIID,NA
Sabiaceae,Meliosma,linearifolia,,,MELILI,NA
Sabiaceae,Meliosma,occidentalis,,,MELIOC,NA
Acanthaceae,Mendoncia,gracilis,Turrill,MENG,MENDGR,VINE
Acanthaceae,Mendoncia,litoralis,Leonard,MENL,MENDLI,VINE
Apocynaceae,Mesechites,trifida,(Jacq.) Müll. Arg.,MEST,MESETR,LIANA
Asclepiadaceae,Metalepis,peraffinis,(Woodson) Morillo,CYNC,CYNACU,VINE
Melastomataceae,Miconia,affinis,DC.,MIC1,MICOAF,U
Melastomataceae,Miconia,argentea,(Sw.) DC.,MIC2,MICOAR,M
Melastomataceae,Miconia,centronioides,,,MICOCE,NA
Melastomataceae,Miconia,centrosperma,,,MICOC1,NA
Melastomataceae,Miconia,chrysophylla,,,MICOCH,U
Melastomataceae,Miconia,crocata,,,MICOCR,NA
Melastomataceae,Miconia,dodecandra,,,MICOD1,NA
Melastomataceae,Miconia,donaeana,,,MICOD2,NA
Melastomataceae,Miconia,dorsiloba,Gleason,MICD,MICODO,S
Melastomataceae,Miconia,elata,(Sw.) DC.,MICE,MICOEL,U
Melastomataceae,Miconia,hondurensis,Donn. Sm.,MICH,MICOHO,U
Melastomataceae,Miconia,impetiolaris,(Sw.) D. Don ex DC.,MICI,MICOIM,U
Melastomataceae,Miconia,lacera,(Bonpl.) Naudin,MIC3,MICOLA,NA
Melastomataceae,Miconia,ligulata,Almeda,MIC8,MICOLI,S
Melastomataceae,Miconia,minutiflora,(Bonpl.) DC.,MICB,MICOBO,M
Melastomataceae,Miconia,multispicata,,,MICOMU,NA
Melastomataceae,Miconia,nervosa,(Sm.) Triana,MICN,MICONE,S
Melastomataceae,Miconia,oinochrophylla,,,MICOOI,NA
Melastomataceae,Miconia,pileata,,,MICOPI,NA
Melastomataceae,Miconia,poeppigii,,,MICOPO,T
Melastomataceae,Miconia,prasina,(Sw.) DC.,MICP,MICOPR,U
Melastomataceae,Miconia,punctata,,,MICOPU,NA
Melastomataceae,Miconia,reducens,,,MICORE,NA
Melastomataceae,Miconia,rubiginosa,,,MICORU,NA
Melastomataceae,Miconia,serrulata,(DC.) Naudin,MIC6,MICOSE,U
Melastomataceae,Miconia,simplex,Triana,MIC9,MICOSI,S
Melastomataceae,Miconia,sp.10,NA,NA,MICO10,NA
Melastomataceae,Miconia,sp.14,NA,NA,MICO14,NA
Melastomataceae,Miconia,sp.3,NA,NA,MICO3,NA
Melastomataceae,Miconia,sp.5,NA,NA,MICO5,NA
Melastomataceae,Miconia,sp.9,NA,NA,MICO9,NA
Melastomataceae,Miconia,stenostachya,,,MICOST,NA
Melastomataceae,Miconia,trinervia,,,MICOTR,M
Melastomataceae,Miconia,umbriensis,,,MICOUM,NA
Sapotaceae,Micropholis,guyanensis,,,MICRGU,T
Sapotaceae,Micropholis,melinoniana,,,MICRME,T
Sapotaceae,Micropholis,venulosa,,,MICRVE,NA
Asteraceae,Mikania,guaco,NA,NA,MIKAGU,LIANA
Asteraceae,Mikania,hookeriana,NA,NA,MIKAHO,LIANA
Asteraceae,Mikania,leiostachya,Benth.,MIKL,MIKALE,VINE
Asteraceae,Mikania,micrantha,NA,NA,MIKAMI,LIANA
Asteraceae,Mikania,tonduzii,B.L. Rob.,MIKT,MIKATO,VINE
Fabaceae:Mimos.,Mimosa,tenuiflora,,,MIMOTE,NA
Sapotaceae,Mimusops,elengi,,,MIMUEL,M
Olacaceae,Minquartia,guianensis,,,MINQGU,T
Monimiaceae,Mollinedia,darienensis,Standl.,MOLD,MOLLDA,U
