family,genus,species,authority,sp4,sp6,lifeform
Monimiaceae,Mollinedia,pinchotiana,,,MOLLPI,U
Cucurbitaceae,Momordica,charantia,NA,NA,MOMOCH,LIANA
Myricaceae,Morella,cerifera,,,MYR1ME,NA
Rubiaceae,Morinda,citrifolia,,,MORICI,NA
Rubiaceae,Morinda,panamensis,,,MORIPA,NA
Capparaceae,Morisonia,americana,,,MOR1AM,NA
Tiliaceae,Mortoniodendron,anisophyllum,(Standl.) Standl. & Steyerm.,MORA,MORTAN,U
Tiliaceae,Mortoniodendron,sp.1,NA,NA,MORT1,NA
Annonaceae,Mosannona,garwoodii,Chatrou & Welzenis,CRES,MALMSP,M
Anacardiaceae,Mosquitoxylum,jamaicense,Krug & Urb.,MOSJ,MOSQJA,T
Melastomataceae,Mouriri,coba,,,MOUR1,NA
Melastomataceae,Mouriri,aff.exilis,,,MOUREX,NA
Melastomataceae,Mouriri,gleasoniana,,,MOURGL,NA
Melastomataceae,Mouriri,myrtilloides,(Sw.) Poir.,MOUM,MOURMY,S
Melastomataceae,Mouriri,panamensis,,,MOURPA,U
Fabaceae:faboid.,Mucuna,mutisiana,(Kunth) DC.,MUCM,MUCUMU,VINE
Fabaceae,Mucuna,rostrata,NA,NA,MUCURO,LIANA
Tiliaceae,Muntingia,calabura,L.,MUNC,MUNTCA,U
Myrtaceae,Myrcia,coumeta,,,MYRCCO,NA
Myrtaceae,Myrcia,fosteri,Croat,MYR1,MYRCFO,U
Myrtaceae,Myrcia,gatunensis,Standl.,MYRG,MYRCGA,U
Myrtaceae,Myrcia,sp.3,NA,NA,MYRC3,NA
Myrtaceae,Myrcia,sp.4,NA,NA,MYRC4,NA
Myrtaceae,Myrcia,sp.5,NA,NA,MYRC5,NA
Myrtaceae,Myrcia,sp.6,NA,NA,MYRC6,NA
Myrtaceae,Myrciaria,floribunda,(H. West ex Willd.) O. Berg,MYRF,MYR2FL,NA
Myrtaceae,Myrciaria,sp.1,NA,NA,MYR21,NA
Myrtaceae,Myrciaria,sp.2,NA,NA,MYR22,NA
Urticaceae,Myriocarpa,longipes,Liebm.,MYRY,MYRILO,U
Fabaceae:Papil.,Myrospermum,frutescens,Jacq.,MYR2,MYROFR,LIANA
Fabaceae:Papil.,Myroxylum,balsamum,,,MYR3BA,NA
Myrsinaceae,Myrsine,coriacea,,,MYRSCO,NA
Myrsinaceae,Myrsine,cubana,,,MYRSCU,NA
Myrsinaceae,Myrsine,sp.1,NA,NA,MYRS1,NA
Moraceae,Naucleopsis,capirensis,,,NAUCCA,NA
Moraceae,Naucleopsis,naga,,,NAUCNA,NA
Moraceae,Naucleopsis,straminea,,,NAUCST,NA
Moraceae,Naucleopsis,ulei,,,NAUCUL,NA
Lauraceae,Nectandra,fuzzy,NA,NA,NECTS1,T
Lauraceae,Nectandra,bicolor,,,NECTBI,NA
Lauraceae,Nectandra,cissiflora,Nees,NECC,NECTCI,T
Lauraceae,Nectandra,cuspidata,Nees & Mart.,NEC2,NECTCU,U
Lauraceae,Nectandra,lineata,(Kunth) Rohwer,NECL,NECTGL,M
Lauraceae,Nectandra,martinicensis,,,NECTMA,S
Lauraceae,Nectandra,purpurea,(Ruiz & Pav.) Mez,NECP,NECTPU,M
Lauraceae,Nectandra,sp.11,NA,NA,NECT11,NA
Lauraceae,Nectandra,sp.12,NA,NA,NECT12,NA
Lauraceae,Nectandra,sp.3,NA,NA,NECT3,NA
Lauraceae,Nectandra,sp.4_(tiny_leaf),,,NECTS3,NA
Lauraceae,Nectandra,sp.9,NA,NA,NECT9,NA
Lauraceae,Nectandra,umbrosa,(Kunth) Mez,NECU,NECTUM,M
Nyctaginaceae,Neea,roja,,,NEEA6,NA
Nyctaginaceae,Neea,amplifolia,Donn. Sm.,NEEA,NEEAAM,S
Nyctaginaceae,Neea,delicatula,,,NEEADE,U
Nyctaginaceae,Neea,sp.1,NA,NA,NEEA1,NA
Nyctaginaceae,Neea,sp.2,NA,NA,NEEA2,NA
Nyctaginaceae,Neea,sp.3,NA,NA,NEEA3,NA
Nyctaginaceae,Neea,sp.4,NA,NA,NEEA4,NA
Nyctaginaceae,Neea,sp.7,NA,NA,NEEA7,NA
Bombacaceae,Ochroma,pyramidale,(Cav. ex Lam.) Urb.,OCHP,OCHRPY,M
Lauraceae,Ocotea,arcuata,,,OCOTAR,U
Lauraceae,Ocotea,atirrensis,,,OCOTPA,NA
Lauraceae,Ocotea,cernua,(Nees) Mez,OCOC,OCOTCE,M
Lauraceae,Ocotea,dendrodaphne,Mez,OCOD,OCOTDE,M
Lauraceae,Ocotea,endresiana,,,OCOTEN,NA
Lauraceae,Ocotea,hartshorniana,,,OCOTHA,NA
Lauraceae,Ocotea,insularis,(Meisn.) Mez,OCOI,OCOTIR,NA
Lauraceae,Ocotea,jorge-escobarii,,,OCOTJO,NA
Lauraceae,Ocotea,leucoxylon,,,OCOTLE,NA
Lauraceae,Ocotea,meziana,,,OCOTME,NA
Lauraceae,Ocotea,oblonga,(Meisn.) Mez,OCOO,OCOTOB,T
Lauraceae,Ocotea,puberula,Nees,OCOP,OCOTPU,T
Lauraceae,Ocotea,rubrinervis,,,OCOTRU,S
Lauraceae,Ocotea,sp.13,NA,NA,OCOT13,NA
Lauraceae,Ocotea,sp.14,NA,NA,OCOT14,NA
Lauraceae,Ocotea,sp.17,NA,NA,OCOT17,NA
Lauraceae,Ocotea,sp.18,NA,NA,OCOT18,NA
Lauraceae,Ocotea,sp.19,NA,NA,OCOT19,NA
Lauraceae,Ocotea,sp.5,NA,NA,OCOT5,NA
Lauraceae,Ocotea,sp.6,NA,NA,OCOT6,NA
Lauraceae,Ocotea,sp.7,NA,NA,OCOT7,NA
Lauraceae,Ocotea,sp.8,NA,NA,OCOT8,NA
Lauraceae,Ocotea,sp.9,NA,NA,OCOT9,NA
Lauraceae,Ocotea,tonduzii,,,OCOTTO,NA
Lauraceae,Ocotea,veraguensis,,,OCOTVE,NA
Lauraceae,Ocotea,whitei,Woodson,OCOS,OCOTWH,T
Apocynaceae,Odontadenia,macrantha,(Roem. & Schult.) Markgr.,ODOM,ODO1MA,LIANA
Apocynaceae,Odontadenia,puncticulosa,(Rich.) Pulle,ODOP,ODO1PU,LIANA
Menispermaceae,Odontocarya,1,NA,NA,ODO21,LIANA
Menispermaceae,Odontocarya,tamoides,(DC.) Miers,ODO1,ODO2TA,VINE
Menispermaceae,Odontocarya,truncata,Standl.,ODO2,ODO2TR,VINE
Arecaceae,Oenocarpus,mapora,H. Karst.,OENM,OENOMA,M
Euphorbiaceae,Omphalea,diandra,L.,OMPD,OMPHDI,LIANA
Cactaceae,Opuntia,elatior,,,OPUNEL,NA
Araliaceae,Oreopanax,sp.2,NA,NA,OREO2,NA
Fabaceae:Papil.,Ormosia,amazonica,Ducke,ORMA,ORMOAM,T
Fabaceae:Papil.,Ormosia,coccinea,,ORMC,ORMOCR,T
Fabaceae:Papil.,Ormosia,macrocalyx,Ducke,ORMM,ORMOMA,T
Melastomataceae,Ossaea,spicata,,,OSSASP,S
Myristicaceae,Osteophloeum,platyspermum,,,OSTEPL,T
Myristicaceae,Otoba,acuminata,,,OTOBAC,M
Myristicaceae,Otoba,latialata,,,OTOBLA,NA
Myristicaceae,Otoba,novogranatensis,,,OTOBNO,NA
Myristicaceae,Otoba,parvifolia,,,OTOBPA,NA
Ochnaceae,Ouratea,knappiae,,,OURAKN,U
Ochnaceae,Ouratea,lucens,(Kunth) Engl.,OURL,OURALU,S
Ochnaceae,Ouratea,prominens,,,OURACO,NA
Ochnaceae,Ouratea,sulcatinervia,,,OURASU,S
Annonaceae,Oxandra,longipetala,R.E. Fr.,OXAL,OXANLO,U
Annonaceae,Oxandra,panamensis,,,OXANPA,U
Annonaceae,Oxandra,venezuelana,,,OXANVE,NA
Bombacaceae,Pachira,aquatica,,,POCHAQ,M
Bombacaceae,Pachira,quinata,(Jacq.) W.S. Alverson,BOMQ,POCHQU,T
Bombacaceae,Pachira,sessilis,Benth.,BOMS,POCHSE,T
Rubiaceae,Palicourea,crocea,NA,NA,PALICR,NA
Rubiaceae,Palicourea,guianensis,Aubl.,PALG,PALIGU,S
Rubiaceae,Palicourea,triphylla,,,PALITR,S
Rubiaceae,Palicourea,tubuliflora,,,PALITU,NA
Proteaceae,Panopsis,suaveolens,,,PANOSU,M
Bignoniaceae,Paragonia,pyramidata,(Rich.) Bureau,PARP,PAR1PY,LIANA
Myrsinaceae,Parathesis,amplifolia,,,PAR2AM,M
Myrsinaceae,Parathesis,microcalyx,Donn. Sm.,PARM,PAR2MI,NA
Myrsinaceae,Parathesis,sp.1,NA,NA,PAR21,NA
Chrysobalanaceae,Parinari,chocoensis,,,PARICH,NA
Fabaceae:Mimos.,Parkia,nitida,,,PARKNI,NA
Fabaceae:Caesal.,Parkinsonia,aculeata,,,PAR1AC,NA
Bignoniaceae,Parmentiera,cereifera,,,PARMCE,M
Bignoniaceae,Parmentiera,macrophylla,,,PARMMA,M
Passifloraceae,Passiflora,ambigua,Hemsl.,PAS1,PASSAM,VINE
Passifloraceae,Passiflora,auriculata,NA,NA,PASSAU,LIANA
Passifloriaceae,Passiflora,biflora,NA,NA,PASSBI,LIANA
Passifloraceae,Passiflora,nitida,Kunth,PASN,PASSNI,VINE
Passifloraceae,Passiflora,seemannii,Griseb.,PASS,PASSSE,VINE
Passifloriaceae,Passiflora,vitifolia,Kunth,PASV,PASSVI,VINE
Sapindaceae,Paullinia,baileyi,Standl.,PAU1,PAULBA,LIANA
Sapindaceae,Paullinia,bracteosa,Radlk.,PAU2,PAULBR,LIANA
Sapindaceae,Paullinia,fibrigera,Radlk.,PAUF,PAULFI,LIANA
Sapindaceae,Paullinia,fuscescens,Kunth,PAU3,PAULFU,LIANA
Sapindaceae,Paullinia,glabrata,NA,NA,PAULG1,LIANA
Sapindaceae,Paullinia,glomerulosa,Radlk.,PAU4,PAULG2,LIANA
Sapindaceae,Paullinia,mallophyla,NA,NA,PAULMA,LIANA
Sapindaceae,Paullinia,pinnata,L.,PAU5,PAULPI,LIANA
Sapindaceae,Paullinia,pterocarpa,Triana & Planch.,PAU6,PAULPT,LIANA
Sapindaceae,Paullinia,rugosa,Benth. ex Radlk.,PAUR,PAULRU,LIANA
Sapindaceae,Paullinia,turbacensis,Kunth,PAUT,PAULTU,LIANA
Malvaceae,Pavonia,dasypetala,Turcz.,PAVD,LOPIDA,NA
Malvaceae,Pavonia,schiedeana,Steud.,PAVR,PAVORO,NA
Theaceae,Pelliciera,rhizophorae,,,PELLRH,NA
Fabaceae:Caesal.,Peltophorum,pterocarpum,,,PEL1IN,NA
Rubiaceae,Pentagonia,gymnopoda,,,PENTGY,S
Rubiaceae,Pentagonia,macrophylla,Benth.,PENM,PENTMA,U
Rubiaceae,Pentagonia,parvifolia,,,PENTPA,NA
Euphorbiaceae,Pera,arborea,Mutis,PERA,PERAAR,T
Euphorbiaceae,Pera,oppositifolia,,,PERAOP,NA
Moraceae,Perebea,angustifolia,,,PEREAN,NA
Moraceae,Perebea,guianensis,,,PEREGU,NA
Moraceae,Perebea,sp.1,NA,NA,PERE1,NA
Moraceae,Perebea,xanthochyma,H. Karst.,PERX,PEREXA,M
Cactaceae,Pereskia,bleo,,,PER1BL,S
Lauraceae,Persea,americana,Mill.,PER1,PERSAM,T
Phytolaccaceae,Petiveria,alliacea,L.,PET1,PETIAL,NA
Verbenaceae,Petrea,volubilis,L.,PETA,PETRAS,LIANA
Lauraceae,Phoebe,sp.1,NA,NA,PHOE1,NA
Rosaceae,Photinia,microcarpa,,,PHOTMI,NA
Bignoniaceae,Phryganocydia,corymbosa,(Vent.) Bureau ex K. Schum.,PHRC,PHRYCO,LIANA
Euphorbiaceae,Phyllanthus,chagres,NA,NA,PHYL1,NA
Euphorbiaceae,Phyllanthus,acuminatus,Vahl,PHYA,PHYLAC,S
Euphorbiaceae,Phyllanthus,skutchii,NA,NA,PHYLSK,NA
Arecaceae,Phytelephas,seemannii,,,PHYTSE,NA
Simaroubaceae,Picramnia,latifolia,Tul.,PICL,PICRLA,U
Simaroubaceae,Picramnia,sp.1,NA,NA,PICR1,NA
Piperaceae,Piper,aduncum,,,PIPEAD,S
Piperaceae,Piper,aequale,Vahl,PPAE,PIPEAE,S
Piperaceae,Piper,amalago,NA,NA,PIPEAM,NA
Piperaceae,Piper,arboreum,Aubl.,PPA1,PIPEA1,U
Piperaceae,Piper,aristolochiaefolium,(Trel.) Yunck.,PPA3,PIPEA2,VINE
Piperaceae,Piper,augustum,,,PIPEA4,S
Piperaceae,Piper,auritum,Kunth,PPAU,PIPEAU,U
Piperaceae,Piper,colonense,C. DC.,PPCU,PIPECU,S
Piperaceae,Piper,cordulatum,C. DC.,PPCO,PIPECO,S
Piperaceae,Piper,darienense,C. DC.,PPDA,PIPEDA,NA
Piperaceae,Piper,dilatatum,NA,NA,PIPEDI,NA
Piperaceae,Piper,fimbriulatum,,,PIPEFI,S
Piperaceae,Piper,grande,Vahl,PPGR,PIPEGR,U
Piperaceae,Piper,hirtellipetiolum,,,PIPEH2,S
Piperaceae,Piper,hispidum,Sw.,PPHI,PIPEHI,U
Piperaceae,Piper,imperialis,(Miq.) C. DC.,PPIM,PIPEIM,U
Piperaceae,Piper,longispicum,,,PIPELO,S
Piperaceae,Piper,marginatum,Jacq.,PPMA,PIPEMA,S
Piperaceae,Piper,multiplinervium,NA,NA,PIPEMU,LIANA
Piperaceae,Piper,perlasense,Vahl,PPPE,PIPEPE,S
Piperaceae,Piper,phytolaccifolium,,,PIPEPH,S
Piperaceae,Piper,reticulatum,L.,PPRE,PIPERE,U
Piperaceae,Piper,sancti-felicis,,,PIPESA,S
Piperaceae,Piper,schiedeanum,Steud.,PPCA,PIPECA,S
Piperaceae,Piper,sp.5,NA,NA,PIPE5,NA
Piperaceae,Piper,sp.6,NA,NA,PIPE6,NA
Piperaceae,Piper,sp.7,NA,NA,PIPE7,NA
Piperaceae,Piper,sp.8,NA,NA,PIPE8,NA
Nyctaginaceae,Pisonia,aculeata,L.,PISA,PISOAC,LIANA
Fabaceae,Pithecellobium,hymenaeifolium,(Willd.) Benth.,PITH,PIT1HY,LIANA
Fabaceae:Mimos.,Pithecellobium,lanceolatum,,,PIT1LA,NA
Fabaceae:Mimos.,Pithecellobium,unguis-cati,,,PIT1UN,NA
Bignoniaceae,Pithecoctenium,crucigerum,(L.) A.H. Gentry,PITC,PIT2CR,LIANA
Rubiaceae,Pittoniotis,trichantha,Griseb.,ANTT,ANTITR,NA
Fabaceae:Papil.,Platymiscium,pinnatum,(Jacq.) Dugand,PLAP,PLA1PI,T
Fabaceae:Papil.,Platypodium,elegans,Vogel,PLAE,PLA2EL,T
Bignoniaceae,Pleonotoma,variabilis,(Jacq.) Miers,PLEV,PLEOVA,LIANA
Flacourtiaceae,Pleuranthodendron,lindenii,,,PLE1LI,T
Lauraceae,Pleurothyrium,aff.hexaglandulosum,,,PLEUHE,NA
Lauraceae,Pleurothyrium,racemosum,,,PLEURA,NA
Lauraceae,Pleurothyrium,sp.2_(hoja_grande),,,PLEU2,NA
Myraceae,Plinia,cerrojefe,NA,NA,PLIN1,NA
Myrtaceae,Plinia,povedae,,,PLINPO,NA
Apocynaceae,Plumeria,rubra,,,PLUMAC,NA
Podocarpaceae,Podocarpus,guatemalensis,,,PODOGU,T
Podocarpaceae,Podocarpus,oleifolius,,,PODOOL,T
Rubiaceae,Pogonopus,exsertus,,,POGOSP,NA
Asteraceae,Pollalesta,discolor,,,POLLDI,NA
Rubiaceae,Posoqueria,latifolia,(Rudge) Roem. & Schult.,POSL,POSOLA,M
Rubiaceae,Posoqueria,maxima,NA,NA,POSOMA,NA
Rubiaceae,Posoqueria,sp.1_(hojas_chicas),,,POSO1,NA
Loganiaceae,Potalia,amara,,,POTAAM,NA
Moraceae,Poulsenia,armata,(Miq.) Standl.,POUA,POULAR,T
Cecropiaceae,Pourouma,bicolor,Mart.,POUB,POURBI,T
Cecropiaceae,Pourouma,minor,,,POURMI,T
Sapotaceae,Pouteria,buenaventurensis,,,POUTBU,T
Sapotaceae,Pouteria,bulliformis,,,POUTB1,NA
Sapotaceae,Pouteria,calistophylla,,,POUTC1,T
Sapotaceae,Pouteria,campechiana,,,POUTCA,M
Sapotaceae,Pouteria,congestifolia,,,POUTCO,NA
Sapotaceae,Pouteria,cuspidata,,,POUTCU,T
Sapotaceae,Pouteria,durlandii,,,POUTDU,NA
Sapotaceae,Pouteria,fossicola,Cronquist,POUF,POUTFO,T
Sapotaceae,Pouteria,foveolata,,,POUTF1,T
Sapotaceae,Pouteria,glomerata_ss:glomerata,,,POUTGL,NA
Sapotaceae,Pouteria,glomerata_ss:stylosa,,,POUTG1,NA
Sapotaceae,Pouteria,leptopedicellata,,,POUTLE,T
Sapotaceae,Pouteria,multiflora,,,POUTMU,NA
Sapotaceae,Pouteria,reticulata,(Engl.) Eyma,POUU,POUTRE,T
Sapotaceae,Pouteria,sclerocarpa.aff,,,POUTSC,NA
Sapotaceae,Pouteria,silvestris,,,POUTSY,NA
Sapotaceae,Pouteria,sp.10,NA,NA,POUT10,NA
Sapotaceae,Pouteria,sp.17,NA,NA,POUT17,NA
Sapotaceae,Pouteria,sp.18,NA,NA,POUT18,NA
Sapotaceae,Pouteria,sp.20,NA,NA,POUT20,NA
Sapotaceae,Pouteria,sp.21,NA,NA,POUT21,NA
Sapotaceae,Pouteria,sp.23,NA,NA,POUT23,NA
Sapotaceae,Pouteria,sp.27,NA,NA,POUT27,NA
Sapotaceae,Pouteria,sp.28,NA,NA,POUT28,NA
Sapotaceae,Pouteria,sp.3,NA,NA,POUT3,NA
Sapotaceae,Pouteria,sp.30,NA,NA,POUT30,NA
Sapotaceae,Pouteria,sp.4,NA,NA,POUT4,NA
Sapotaceae,Pouteria,sp.7,NA,NA,POUT7,NA
Sapotaceae,Pouteria,sp.8,NA,NA,POUT8,NA
Sapotaceae,Pouteria,sp.9,NA,NA,POUT9,NA
Sapotaceae,Pouteria,stipitata,Cronquist,POU2,POUTST,M
Sapotaceae,Pouteria,torta,,,POUTTO,M
Arecaceae,Prestoea,decurrens,,,PRESDE,NA
Apocynaceae,Prestonia,ipomaeifolia,A. DC.,PREI,PRESIP,LIANA
Apocynaceae,Prestonia,obovata,Standl.,PREO,PRESOB,LIANA
Apocynaceae,Prestonia,portobellensis,(Beurl.) Woodson,PREP,PRESPO,LIANA
Apocynaceae,Prestonia,quinquangularis,(Jacq.) Spreng.,PREA,PRESAC,VINE
Apocynaceae,Prestonia,sp.1,NA,NA,PRES1,LIANA
Apocynaceae,Prestonia,sp.2,NA,NA,PRES2,LIANA
Hippocrateaceae,Prionostemma,aspera,(Lam.) Miers,PRIA,PRI1AS,LIANA
Fabaceae:Caesal.,Prioria,copaifera,Griseb.,PRIC,PRI2CO,T
Flacourtiaceae,Prockia,crucis,,,PROCCR,U
Fabaceae:Mimos.,Prosopis,juliflora,,,PROSJU,NA
Burseraceae,Protium,aff.guianense,,,PROTGU,U
Burseraceae,Protium,confusum,(Rose) Pittier,PRO1,PROTSP,NA
Burseraceae,Protium,costaricense,(Rose) Engl.,PROC,PROTCO,M
Burseraceae,Protium,glabrum,(Rose) Engl.,PROG,PROTGL,U
Burseraceae,Protium,panamense,(Rose) I.M. Johnst.,PROP,PROTPA,M
Burseraceae,Protium,tenuifolium,Engl.,PROT,PROTTE,M
Burseraceae,Protium,tenuifolium_subsp.mcleodii,,,PROTT2,NA
Burseraceae,Protium,trifoliolatum,,,PROTTR,NA
Sapindaceae,Pseudima,sp.2,NA,NA,PSE32,NA
Bombacaceae,Pseudobombax,septenatum,(Jacq.) Dugand,PSE1,PSE1SE,T
Moraceae,Pseudolmedia,laevigata,,,PSE2LA,NA
Moraceae,Pseudolmedia,spuria,(Sw.) Griseb.,PSE2,PSE2SP,M
Fabaceae:Mimos.,Pseudosamanea,guachapele,(Kunth) Harms,ALBG,ALBIGU,T
Myrtaceae,Psidium,friedrichsthalianum,(O. Berg) Nied.,PSIF,PSIDFR,U
Myrtaceae,Psidium,guajava,L.,PSIG,PSIDGU,NA
Myrtaceae,Psidium,guineense,NA,NA,PSIDG1,NA
Cucurbitaceae,Psiguria,bignoniacea,(Poepp. & Endl.) Wunderlin,PSIB,PSIGBI,VINE
Cucurbitaceae,Psiguria,warscewiczii,(Hook. f.) Wunderlin,PSIW,PSIGWA,VINE
Rubiaceae,Psychotria,acuminata,Benth.,PYAC,PSYCAC,S
Rubiaceae,Psychotria,allenii,,,PSYCAL,NA
Rubiaceae,Psychotria,brachiata,Sw.,PYB1,PSYCB1,S
Rubiaceae,Psychotria,brachybotrya,Müll. Arg.,PYB2,PSYCB2,S
Rubiaceae,Psychotria,calophylla,,,PSYCCA,U
Rubiaceae,Psychotria,capitata,Ruiz & Pav.,PYC1,PSYCC1,S
Rubiaceae,Psychotria,carthagenensis,,PYC2,PSYCC2,NA
Rubiaceae,Psychotria,chagrensis,Standl.,PYCH,PSYCCH,S
Rubiaceae,Psychotria,cincta,,,PSYCCI,S
Rubiaceae,Psychotria,deflexa,DC.,PYDE,PSYCDE,S
Rubiaceae,Psychotria,elata,(Sw.) Hammel,PYEL,PSYCEL,S
Rubiaceae,Psychotria,emetica,L. f.,PYEM,PSYCEM,NA
Rubiaceae,Psychotria,erecta,(Aubl.) Standl. & Steyerm.,PYER,PSYCER,S
Rubiaceae,Psychotria,graciliflora,Benth.,PYG1,PSYCG1,S
Rubiaceae,Psychotria,grandis,Sw.,PYG3,PSYCG3,U
Rubiaceae,Psychotria,hoffmannseggiana,(Willd. ex Roem. & Schult.) Müll. Arg.,PYFU,PSYCFU,S
Rubiaceae,Psychotria,horizontalis,Sw.,PYHO,PSYCHO,S
Rubiaceae,Psychotria,ipecacuanha,(Brot.) Stokes,PYIP,PSYCIP,NA
Rubiaceae,Psychotria,limonensis,K. Krause,PYLI,PSYCLI,S
Rubiaceae,Psychotria,luxurians,,,PSYCLU,U
Rubiaceae,Psychotria,marginata,Sw.,PYMA,PSYCMA,S
Rubiaceae,Psychotria,micrantha,Kunth,PYMI,PSYCMI,S
Rubiaceae,Psychotria,nervosa,,,PSYCNE,S
Rubiaceae,Psychotria,panamensis,,,PSYCPA,NA
Rubiaceae,Psychotria,pittieri,Seem. ex Dombrain,PYPI,PSYCPI,S
Rubiaceae,Psychotria,poeppigiana,Müll. Arg.,PYPO,PSYCPO,S
Rubiaceae,Psychotria,psychotriifolia,(Seem.) Standl.,PYPS,PSYCPS,S
Rubiaceae,Psychotria,pubescens,Sw.,PYPU,PSYCPU,M
Rubiaceae,Psychotria,racemosa,Rich.,PYRA,PSYCRA,S
Rubiaceae,Psychotria,remota,,,PSYCRE,S
Rubiaceae,Psychotria,santaritensis,,,PSYCSA,U
Rubiaceae,Psychotria,sp.4,NA,NA,PSYC4,NA
Rubiaceae,Psychotria,suerrensis,Donn. Sm.,PYSU,PSYCSU,NA
Rubiaceae,Psychotria,tenuifolia,Sw.,PYG2,PSYCG2,S
Rubiaceae,Psychotria,umbelliformis,,,PSYCUM,U
Fabaceae:Papil.,Pterocarpus,acapulcensis,,,PTERAC,NA
Fabaceae:Papil.,Pterocarpus,officinalis,Jacq.,PTEO,PTEROF,NA
Fabaceae:Papil.,Pterocarpus,rohrii,Vahl,PTER,PTERRO,T
Fabaceae:Papil.,Pterocarpus,sp.2,NA,NA,PTER2,NA
Fabaceae:Papil.,Pterocarpus,sp.3,NA,NA,PTER3,NA
Vochysiaceae,Qualea,polychroma,,,QUALPO,T
Bombacaceae,Quararibea,asterolepis,Pittier,QUA1,QUARAS,T
Bombacaceae,Quararibea,asterolepis_ss:stenophylla,,,QUARA1,NA
Bombacaceae,Quararibea,platyphylla,,,QUARPL,NA
Bombacaceae,Quararibea,pterocalyx,Hemsl.,QUAP,QUARPT,M
Bombacaceae,Quararibea,pumila,,,QUARPU,NA
Bombacaceae,Quararibea,sp.3,NA,NA,QUAR3,NA
Bombacaceae,Quararibea,sp.4,NA,NA,QUAR4,NA
Simaroubaceae,Quassia,amara,L.,QUA2,QUASAM,U
Fagaceae,Quercus,insignis,NA,NA,QUERIN,NA
Celastraceae,Quetzalia,occidentalis,,,QUETOC,NA
Quiinaceae,Quiina,schippii,Standl.,QUIS,QUIISC,U
Rubiaceae,Randia,campo_chagres,,,RAND4,NA
Rubiaceae,Randia,aculeata,,,RANDAC,NA
Rubiaceae,Randia,armata,(Sw.) DC.,RANA,RANDAR,U
Rubiaceae,Randia,grandifolia,,,RANDGR,U
Rubiaceae,Randia,hondensis,,,RANDHO,NA
Rubiaceae,Randia,lasiantha,,,RANDLA,U
Rubiaceae,Randia,sp.2,NA,NA,RAND2,NA
Rubiaceae,Randia,sp.3,NA,NA,RAND3,NA
Arecaceae,Raphia,taedigera,,,RAPHTA,NA
Rubiaceae,Raritebe,palicoureoides,,,RARIPA,S
