family,genus,species,authority,sp4,sp6,lifeform
Apocynaceae,Rauvolfia,littoralis,Rusby,RAUL,RAUVLI,M
Apocynaceae,Rauvolfia,purpurascens,,,RAUVPU,NA
Apocynaceae,Rhabdadenia,biflora,(Jacq.) Müll. Arg.,RHAB,RHABBI,LIANA
Rhamnaceae,Rhamnus,sharpii,NA,NA,RHAMSH,NA
Rhizophoraceae,Rhizophora,mangle,,,RHIZMA,T
Fabaceae:faboid.,Rhynchosia,pyramidalis,(Lam.) Urb.,RHYP,RHYCPY,LIANA
Euphorbiaceae,Ricinus,communis,NA,NA,RICICO,NA
Violaceae,Rinorea,aff.apiculata,,,RINOAP,NA
Violaceae,Rinorea,crenata,,,RINOCR,U
Violaceae,Rinorea,dasyadena,,,RINODA,NA
Violaceae,Rinorea,hummelii,,,RINOHU,NA
Violaceae,Rinorea,lindeniana,,,RINOLI,S
Violaceae,Rinorea,sp.2,NA,NA,RINO2,NA
Violaceae,Rinorea,sp.3,NA,NA,RINO3,NA
Violaceae,Rinorea,squamata,S.F. Blake,RIN1,RINOSQ,U
Violaceae,Rinorea,sylvatica,(Seem.) Kuntze,RIN2,RINOSY,S
Annonaceae,Rollinia,mucosa,,,ROLLMU,M
Annonaceae,Rollinia,pittieri,,,ROLLPI,M
Rubiaceae,Rondeletia,amoena,,,RONDAM,NA
Rubiaceae,Rondeletia,buddleioides,,,RONDBU,U
Rubiaceae,Rondeletia,hameliifolia,,,RONDHA,NA
Rubiaceae,Rondeletia,panamensis,,,RONDPA,S
Rubiaceae,Rosenbergiodendron,formosum,(Jacq.) Fagerl.,RANF,RANDFO,U
Proteaceae,Roupala,montana,Aubl.,ROUM,ROUPMO,M
Proteaceae,Roupala,percoriacea,,,ROUPPE,U
Connaraceae,Rourea,glabra,Kunth,ROUG,ROURGL,LIANA
Arecaceae,Roystonea,regia,,,ROYSRE,T
Rubiaceae,Rudgea,cornifolia,,,RUDGCO,NA
Rubiaceae,Rudgea,isthmensis,,,RUDGIS,NA
Rubiaceae,Rudgea,pittieri,,,RUDGPI,U
Rubiaceae,Rudgea,skutchii,,,RUDGSK,NA
Rubiaceae,Rudgea,sp.1,NA,NA,RUDG1,NA
Polygonaceae,Ruprechtia,costata,,,RUPRCO,NA
Lepidobotryaceae,Ruptiliocarpon,caracolito,,,RUPTCA,NA
Flacourtiaceae,Ryania,speciosa,,,RYANSP,U
Rubiaceae,Sabicea,villosa,Willd. ex Roem. & Schult.,SABV,SABIVI,LIANA
Humiriaceae,Sacoglottis,ovicarpa,,,SACOOV,T
Humiriaceae,Sacoglottis,trichogyna,,,SACOTR,T
Hippocrateaceae,Salacia,juruana,,,SALAJU,U
Hippocrateaceae,Salacia,petenensis,,,SALAPE,U
Fabaceae:Mimos.,Samanea,saman,,,SAMASA,T
Sapindaceae,Sapindus,saponaria,L.,SAP2,SAP1SA,M
Euphorbiaceae,Sapium,broadleaf,Loes.,SAPS,SAPISP,T
Euphorbiaceae,Sapium,glandulosum,(L.) Morong,SAPG,SAPIAU,T
Euphorbiaceae,Sapium,laurifolium,NA,NA,SAPILA,NA
Euphorbiaceae,Sapium,pachystachys,NA,NA,SAPIPA,NA
Euphorbiaceae,Sapium,sp.2,NA,NA,SAPI2,NA
Sapotaceae,Sarcaulus,brasiliensis,,,SARCBR,NA
Actinidiaceae,Saurauia,montana,NA,NA,SAURMO,NA
Actinidiaceae,Saurauia,rubiformis,,,SAURRU,NA
Actinidiaceae,Saurauia,yasicae,Loes.,SAUY,SAURLA,M
Araliaceae,Schefflera,morototoni,"(Aubl.) Maguire, Steyerm. & Frodin",SCHM,SCH2MO,T
Fabaceae:Caesal.,Schizolobium,parahyba,(Vell.) S.F. Blake,SCHP,SCHIPA,T
Thymelaeaceae,Schoenobiblus,panamensis,,,SCHOPA,NA
Olacaceae,Schoepfia,vacciniiflora,NA,NA,SCH3VA,NA
Araliaceae,Sciadodendron,excelsum,,,SCIAEX,M
Menispermaceae,Sciadotenia,nitida,NA,NA,SCIANI,LIANA
Fabaceae:Caesal.,Sclerolobium,costaricense,,,SCLECO,T
Polygalaceae,Securidaca,diversifolia,(L.) S.F. Blake,SECD,SECUDI,LIANA
Fabaceae:Caesal.,Senna,bicapsularis,,,SENNBI,S
Fabaceae:Caesal.,Senna,dariensis,(Britton & Rose) H.S. Irwin & Barneby,SEND,SENNDA,S
Fabaceae:Caesal.,Senna,reticulata,(Willd.) H.S. Irwin & Barneby,SENR,SENNRE,NA
Fabaceae,Senna,undulata,NA,NA,SENNUN,LIANA
Sapindaceae,Serjania,atrolineata,C. Wright,SERA,SERJAT,LIANA
Sapindaceae,Serjania,circumvallata,Radlk.,SER1,SERJCI,LIANA
Sapindaceae,Serjania,cornigera,Turcz.,SER2,SERJCO,LIANA
Sapindaceae,Serjania,decapleuria,Croat,SERD,SERJDE,LIANA
Sapindaceae,Serjania,membranacea,NA,NA,SERJM1,LIANA
Sapindaceae,Serjania,mexicana,(L.) Willd.,SERM,SERJME,LIANA
Sapindaceae,Serjania,paucidentata,DC.,SER3,SERJPA,LIANA
Sapindaceae,Serjania,pluvialiflorens,Croat,SER4,SERJPL,LIANA
Sapindaceae,Serjania,rhombea,Radlk.,SERR,SERJRH,VINE
Sapindaceae,Serjania,trachygona,Radlk.,SERT,SERJTR,LIANA
Cucurbitaceae,Sicydium,coriaceum,Cogn.,SICC,SICYCO,VINE
Sapotaceae,Sideroxylon,capiri,,,SIDECA,NA
Sapotaceae,Sideroxylon,celastrinum,,,SIDECE,NA
Sapotaceae,Sideroxylon,persimile,,,SIDEPE,NA
Simaroubaceae,Simaba,cedron,,,SIM1CE,NA
Simaroubaceae,Simaba,polyphylla,,,SIM1PO,M
Simaroubaceae,Simarouba,amara,Aubl.,SIMA,SIMAAM,T
Monimiaceae,Siparuna,conica,,,SIPACO,NA
Monimiaceae,Siparuna,cuspidata,,,SIPACU,NA
Monimiaceae,Siparuna,grandiflora,,,SIPAGR,NA
Monimiaceae,Siparuna,guianensis,Aubl.,SIPG,SIPAGU,M
Monimiaceae,Siparuna,pauciflora,(Beurl.) A. DC.,SIPP,SIPAPA,U
Monimiaceae,Siparuna,sp.3,NA,NA,SIPA3,NA
Monimiaceae,Siparuna,sp.5,NA,NA,SIPA5,NA
Monimiaceae,Siparuna,thecaphora,,,SIPATH,NA
Elaeocarpaceae,Sloanea,cerrojefe,NA,NA,SLOACE,NA
Elaeocarpaceae,Sloanea,aff.laurifolia,,,SLOALA,NA
Elaeocarpaceae,Sloanea,medusula,,,SLOAM2,NA
Elaeocarpaceae,Sloanea,megaphylla,,,SLOAME,M
Elaeocarpaceae,Sloanea,meianthera,Donn. Sm.,SLOM,SLOAM1,NA
Elaeocarpaceae,Sloanea,sp.5,NA,NA,SLOA5,NA
Elaeocarpaceae,Sloanea,sp.6,NA,NA,SLOA6,NA
Elaeocarpaceae,Sloanea,sp.7,NA,NA,SLOA7,NA
Elaeocarpaceae,Sloanea,sp.8,NA,NA,SLOA8,NA
Elaeocarpaceae,Sloanea,sp.9,NA,NA,SLOA9,NA
Elaeocarpaceae,Sloanea,terniflora,(Sessé & Moc. ex DC.) Standl.,SLOT,SLOATE,T
Elaeocarpaceae,Sloanea,tuerckheimii,,,SLOATU,NA
Elaeocarpaceae,Sloanea,zuliaensis,NA,NA,SLOAZU,M
Smilacaceae,Smilax,domingensis,Willd.,SMIL,SMILLA,LIANA
Smilacaceae,Smilax,mollis,Humb. & Bonpl. ex Willd.,SMIM,SMILMO,VINE
Smilacaceae,Smilax,panamensis,Morong,SMIP,SMILPA,VINE
Smilacaceae,Smilax,sp.,NA,NA,SMIL,LIANA
Smilacaceae,Smilax,sp.1,NA,NA,SMIL1,LIANA
Smilacaceae,Smilax,spinosa,Mill.,SMI1,SMILS1,VINE
Smilacaceae,Smilax,spissa,Killip & C.V. Morton,SMI2,SMILS2,VINE
Arecaceae,Socratea,exorrhiza,(Mart.) H. Wendl.,SOCE,SOCREX,M
Solanaceae,Solanum,enves_purpura,,,SOLA5,NA
Solanaceae,Solanum,arboreum,Dunal,SOL2,SOLAAR,S
Solanaceae,Solanum,asperum,Rich.,SOL4,SOLAAS,S
Solanaceae,Solanum,aturense,NA,NA,SOLAAT,LIANA
Solanaceae,Solanum,circinatum,Bohs,CYPH,CYPHHA,NA
Solanaceae,Solanum,extensum,,,SOLAEX,S
Solanaceae,Solanum,hayesii,Fernald,SOLH,SOLAHA,M
Solanaceae,Solanum,jamaicense,,,SOLAJA,NA
Solanaceae,Solanum,lancaeifolium,Dunal,SOL5,SOLALA,VINE
Solanaceae,Solanum,siparunoides,NA,NA,SOLASI,NA
Solanaceae,Solanum,sp.3,NA,NA,SOLA3,NA
Solanaceae,Solanum,steyermarkii,Carvalho,SOL3,SOLAST,S
Moraceae,Sorocea,affinis,Hemsl.,SORA,SOROAF,S
Moraceae,Sorocea,pubivena_ss:oligotricha,,,SOROP1,NA
Moraceae,Sorocea,pubivena_ss:pubivena,,,SOROPU,NA
Marcgraviaceae,Souroubea,sympetala,Gilg,SOUS,SOURSY,LIANA
Malpighiaceae,Spachea,correae,,,SPACCO,M
Malpighiaceae,Spachea,membranacea,Cuatrec.,SPAM,SPACME,U
Bignoniaceae,Spathodea,campanulata,,,SPATCA,T
Loganiaceae,Spigelia,anthelmia,L.,SPIA,SPIGAN,NA
Anacardiaceae,Spondias,dulcis,,,SPONCY,NA
Anacardiaceae,Spondias,mombin,L.,SPOM,SPONMO,T
Anacardiaceae,Spondias,purpurea,L.,SPOP,SPONPU,M
Anacardiaceae,Spondias,radlkoferi,Donn. Sm.,SPOR,SPONRA,T
Rubiaceae,Stachyarrhena,heterochroa,,,STACDI,NA
Rutaceae,Stauranthus,perforatus,,,STAUPE,NA
Apocynaceae,Stemmadenia,alfari,,,STEMAL,S
Apocynaceae,Stemmadenia,grandiflora,(Jacq.) Miers,STEG,STEMGR,U
Apocynaceae,Stemmadenia,obovata,NA,NA,STEMOB,NA
Apocynaceae,Stemmadenia,sp.1,NA,NA,STEM1,NA
Apocynaceae,Stemmadenia,sp.3,NA,NA,STEM3,NA
Sterculiaceae,Sterculia,apetala,(Jacq.) H. Karst.,STEA,STERAP,T
Sterculiaceae,Sterculia,glauca,,,STERGL,T
Sterculiaceae,Sterculia,recordiana,,,STERRE,T
Sterculiaceae,Sterculia,sp.2,NA,NA,STER2,NA
Malpighiaceae,Stigmaphyllon,ellipticum,(Kunth) A. Juss.,STIE,STIGEL,LIANA
Malpighiaceae,Stigmaphyllon,hypargyreum,Triana & Planch.,STIH,STIGHY,VINE
Malpighiaceae,Stigmaphyllon,lindenianum,A. Juss.,STIL,STIGLI,LIANA
Malpighiaceae,Stigmaphyllon,puberum,(Rich.) A. Juss.,STIP,STIGPU,VINE
Bignoniaceae,Stizophyllum,inaequilaterum,Bureau & K. Schum.,STII,STIZIN,VINE
Bignoniaceae,Stizophyllum,riparium,(Kunth) Sandwith,STIR,STIZRI,LIANA
Loganiaceae,Strychnos,brachistantha,Standl.,STRB,STRYBR,LIANA
Loganiaceae,Strychnos,darienensis,Seem.,STRD,STRYDA,LIANA
Loganiaceae,Strychnos,panamensis,Seem.,STRP,STRYPA,LIANA
Loganiaceae,Strychnos,sp.1,NA,NA,STRY1,NA
Loganiaceae,Strychnos,toxifera,R.H. Schomb. ex Benth.,STRT,STRYTO,LIANA
Myrsinaceae,Stylogyne,turbacensis,(Kunth) Mez,STYS,STYLST,NA
Fabaceae:Papil.,Swartzia,aff.sumorum,,,SWARSU,NA
Fabaceae:Papil.,Swartzia,panamensis,Benth.,SWAP,SWARPA,M
Fabaceae:Papil.,Swartzia,simplex_var.grandiflora,(Sw.) Spreng.,SWA1,SWARS1,NA
Fabaceae:Papil.,Swartzia,simplex_var.ochnacea,(Sw.) Spreng.,SWA2,SWARS2,NA
Meliaceae,Swietenia,macrophylla,,,SWIEMA,T
Clusiaceae,Symphonia,globulifera,L. f.,SYMG,SYMPGL,T
Symplocaceae,Symplocos,panamensis,,,SYM1PA,NA
Arecaceae,Synechanthus,warscewiczianus,H. Wendl.,SYNW,SYNEWA,S
Myrtaceae,Syzygium,jambos,,,SYZYJA,U
Myrtaceae,Syzygium,malaccense,NA,NA,SYZYMA,NA
Bignoniaceae,Tabebuia,guayacan,(Seem.) Hemsl.,TABG,TAB1GU,T
Bignoniaceae,Tabebuia,ochracea,(Cham.) Standl.,TABO,TAB1OC,T
Bignoniaceae,Tabebuia,rosea,(Bertol.) A. DC.,TABR,TAB1RO,T
Bignoniaceae,Tabebuia,striata,,,TAB1ST,U
Apocynaceae,Tabernaemontana,arborea,Rose,TABA,TAB2AR,T
Apocynaceae,Tabernaemontana,divaricata,NA,NA,TAB2DI,NA
Apocynaceae,Tabernaemontana,longipes,,,TAB2PE,NA
Apocynaceae,Tabernaemontana,panamensis,,,TAB2PA,S
Apocynaceae,Tabernaemontana,undulata,,,TAB2UN,S
Fabaceae:Caesal.,Tachigali,versicolor,Radlk.,TACV,TACHVE,T
Magnoliaceae,Talauma,gloriensis,,,TALAGL,T
Magnoliaceae,Talauma,sambuensis,,,TALASA,T
Malvaceae,Talipariti,tiliaceum_var.pernambucens,,,HIBIPE,NA
Sapindaceae,Talisia,nervosa,Radlk.,TALN,TALINE,U
Sapindaceae,Talisia,princeps,Oliv.,TALP,TALIPR,M
Anacardiaceae,Tapirira,guianensis,Aubl.,TAPG,TAPIGU,T
Dichapetalaceae,Tapura,cubensis,,,TAPUCU,NA
Asclepiadaceae,Tassadia,obovata,Decne.,CYNR,CYNARE,LIANA
Bignoniaceae,Tecoma,stans,,,TECOST,U
Verbenaceae,Tectona,grandis,,,TECTGR,T
Combretaceae,Terminalia,amazonia,(J.F. Gmel.) Exell,TERA,TERMAM,T
Combretaceae,Terminalia,catappa,,,TERMCA,NA
Combretaceae,Terminalia,myriocarpa,,,TERMMY,NA
Combretaceae,Terminalia,oblonga,(Ruiz & Pav.) Steud.,TERO,TERMOB,T
Combretaceae,Terminalia,sp.1,NA,NA,TERM1,NA
Theaceae,Ternstroemia,tepezapote,Schltdl. & Cham.,TERT,TERNTE,U
Dilleniaceae,Tetracera,hydrophila,Triana & Planch.,TETH,TET1HY,LIANA
Dilleniaceae,Tetracera,portobellensis,Beurl.,TET1,TET1PO,LIANA
Dilleniaceae,Tetracera,volubilis,L.,TETV,TET1VO,LIANA
Burseraceae,Tetragastris,panamensis,(Engl.) Kuntze,TET2,TET2PA,T
Malpighiaceae,Tetrapterys,discolor,NA,NA,TET3DI,LIANA
Malpighiaceae,Tetrapterys,seemannii,Triana & Planch.,TETS,TET3SE,LIANA
Malpighiaceae,Tetrapterys,sp.1,NA,NA,TET31,LIANA
Malpighiaceae,Tetrapterys,tinifolia,Triana & Planch.,TETM,TET3MA,LIANA
Flacourtiaceae,Tetrathylacium,johansenii,Standl.,TETJ,TET4JO,T
Flacourtiaceae,Tetrathylacium,macrophyllum,,,TET4MA,T
Euphorbiaceae,Tetrorchidium,euryphyllum,,,TET5EU,NA
Euphorbiaceae,Tetrorchidium,gorgonae,Croizat,TETG,TET5GO,M
Sterculiaceae,Theobroma,bernoullii,Pittier,THEB,THEOBE,M
Sterculiaceae,Theobroma,bicolor,,,THEOBI,NA
Sterculiaceae,Theobroma,cacao,L.,THEC,THEOCA,U
Sterculiaceae,Theobroma,simiarum,,,THEOCH,NA
Sterculiaceae,Theobroma,speciosum,,,THEOSP,NA
Malvaceae,Thespesia,populnea,NA,NA,THESPO,NA
Apocynaceae,Thevetia,ahouai,(L.) A. DC.,THEA,THEVAH,U
Sapindaceae,Thinouia,myriantha,Triana & Planch.,THIM,THINMY,LIANA
Melastomataceae,Tibouchina,bipenicillata,,,TIBOBI,NA
Asteraceae,Tilesia,baccata,(L.) Pruski,WULB,WULFBA,VINE
Melastomataceae,Tococa,acuminata,,,TOC1AC,S
Melastomataceae,Tococa,guianensis,NA,NA,TOC1GU,NA
Rubiaceae,Tocoyena,pittieri,(Standl.) Standl.,TOCP,TOCOPI,M
Hippocrateaceae,Tontelea,ovalifolia_subsp._ richardii,(Miers) A.C. Sm.,TONO,TONTOV,LIANA
Boraginaceae,Tournefortia,bicolor,Sw.,TOUB,TOURBI,LIANA
Boraginaceae,Tournefortia,cuspidata,Kunth,TOUC,TOURCU,VINE
Boraginaceae,Tournefortia,hirsutissima,L.,TOUH,TOURHI,VINE
Clusiaceae,Tovomita,longifolia,(Rich.) Hochr.,TOVL,TOVOLO,U
Clusiaceae,Tovomita,sp.1,NA,NA,TOVO1,NA
Clusiaceae,Tovomita,stylosa,Hemsl.,TOVS,TOVOST,U
Clusiaceae,Tovomita,weddelliana,,,TOVOWE,U
Burseraceae,Trattinnickia,aspera,(Standl.) Swart,TRAA,TRATAS,T
Burseraceae,Trattinnickia,burserifolia,,,TRATBU,NA
Ulmaceae,Trema,micrantha,(L.) Blume,TREM,TREMMI,M
Acanthaceae,Trichanthera,gigantea,(Bonpl.) Nees,TRIG,TRI1GI,U
Meliaceae,Trichilia,hirta,L.,TRIH,TRI2HI,T
Meliaceae,Trichilia,martiana,,,TRI2TO,M
Meliaceae,Trichilia,pallida,Sw.,TRI1,TRI2PA,M
Meliaceae,Trichilia,pleeana,(A. Juss.) C. DC.,TRI2,TRI2PL,M
Meliaceae,Trichilia,poeppigii,,,TRI2PO,NA
Meliaceae,Trichilia,quadrijuga,,,TRI2QU,M
Meliaceae,Trichilia,septentrionalis,,,TRI2SE,M
Meliaceae,Trichilia,sp.1,NA,NA,TRI21,NA
Meliaceae,Trichilia,sp.2,NA,NA,TRI22,NA
Meliaceae,Trichilia,trifolia,,,TRI2TR,NA
Meliaceae,Trichilia,tuberculata,(Triana & Planch.) C. DC.,TRI3,TRI2TU,T
Tiliaceae,Trichospermum,galeottii,(Turcz.) Kosterm.,TRI6,TRI4GA,M
Trigoniaceae,Trigonia,rugosa,Benth.,TRIF,TRIGRU,LIANA
Polygonaceae,Triplaris,cumingiana,Fisch. & C.A. Mey. ex C.A. Mey.,TRIC,TRIPCU,M
Tiliaceae,Triumfetta,bogotensis,,,TRIUBO,S
Moraceae,Trophis,caucana,(Pittier) C.C. Berg,OLMA,OLMEAS,U
Moraceae,Trophis,racemosa,(L.) Urb.,TROR,TROPRA,M
Turneraceae,Turnera,panamensis,Urb.,TURP,TURNPA,S
Staphyleaceae,Turpinia,occidentalis,(Sw.) G. Don,TURO,TURPOC,T
Bignoniaceae,Tynnanthus,croatianus,A.H. Gentry,TYNC,TYNNCR,LIANA
Ulmaceae,Ulmus,mexicana,NA,NA,ULMUME,NA
Rubiaceae,Uncaria,tomentosa,(Willd. ex Roem & Schult.) DC.,UNCT,UNCATO,LIANA
Unidentified,Unidentified,(howard)sp.2,,,UN2_CO,NA
Unidentified,Unidentified,(sherman),,,UN2_SH,NA
Unidentified,Unidentified,monitoreo_39,,,UN1M39,NA
Unidentified,Unidentified,monitoreo_40,,,UN1M40,NA
Unidentified,Unidentified,monitoreo_41_1,,,UN1M41,NA
Unidentified,Unidentified,monitoreo_9,,,UN1_M9,NA
Unidentified,Unidentified,species,,,UNIDEN,NA
Annonaceae,Unonopsis,peludo,,,UNON3,NA
Annonaceae,Unonopsis,panamensis,R.E. Fr.,UNO2,UNONPA,U
Annonaceae,Unonopsis,pittieri,Saff.,UNOP,UNONPI,M
Annonaceae,Unonopsis,sp.1,NA,NA,UNON1,NA
Annonaceae,Unonopsis,sp.2,NA,NA,UNON2,NA
Annonaceae,Unonopsis,theobromifolia,,,UNONTH,U
Annonaceae,Unonopsis,veneficiorum,,,UNONVE,NA
Urticaceae,Urera,baccifera,(L.) Gaudich. ex  Wedd.,UREB,URERBA,S
Urticaceae,Urera,caracasana,(Jacq.) Griseb.,UREC,URERCA,U
Urticaceae,Urera,eggersii,Hieron.,UREE,UREREG,LIANA
Humiriaceae,Vantanea,depleta,McPherson,VAND,VANTDE,T
Caricaceae,Vasconcellea,cauliflora,(Jacq.) A. DC.,CARC,CARICA,NA
Fabaceae:Papil.,Vatairea,erythrocarpa,,,VATAER,T
Asteraceae,Verbesina,gigantea,Jacq.,VERG,VERBGI,S
Asteraceae,Verbesina,lanata,,,VERBLA,S
Asteraceae,Vernonanthura,patens,(Kunth) H. Rob.,VERP,VERNPA,U
Caprifoliaceae,Viburnum,costaricanum,NA,NA,VIBUCO,NA
Myristicaceae,Virola,elongata,(Benth.) Warb.,VIRE,VIROEL,M
Myristicaceae,Virola,koschnyi,,,VIROKO,T
Myristicaceae,Virola,macrocarpa,NA,NA,VIROMA,NA
Myristicaceae,Virola,megacarpa,,,VIROME,M
Myristicaceae,Virola,multiflora,(Standl.) A.C. Sm.,VIR3,VIROSP,T
Myristicaceae,Virola,sebifera,Aubl.,VIR1,VIROSE,M
Myristicaceae,Virola,sp.1,NA,NA,VIRO1,NA
Myristicaceae,Virola,sp.2,NA,NA,VIRO2,NA
Myristicaceae,Virola,surinamensis,(Rol. ex Rottb.) Warb.,VIR2,VIROSU,T
Clusiaceae,Vismia,baccifera,(L.) Triana & Planch.,VIS1,VISMBA,U
Clusiaceae,Vismia,billbergiana,Beurl.,VIS2,VISMBI,U
Clusiaceae,Vismia,jefensis,,,VISMJE,U
Clusiaceae,Vismia,macrophylla,Kunth,VISM,VISMMA,M
Verbenaceae,Vitex,cooperi,Standl.,VITC,VITECO,M
Verbenaceae,Vitex,cymosa,,,VITECY,M
Vitaceae,Vitis,tiliifolia,Humb. & Bonpl. ex Roem. & Schult.,VITT,VITITI,LIANA
Vochysiaceae,Vochysia,ferruginea,Mart.,VOCF,VOCHFE,T
Vochysiaceae,Vochysia,guatemalensis,,,VOCHHO,NA
Vochysiaceae,Vochysia,jefensis,,,VOCHJE,NA
Vochysiaceae,Vochysia,sp.1,NA,NA,VOCH1,NA
Sterculiaceae,Waltheria,glomerata,,,WALTGL,S
Rubiaceae,Warszewiczia,coccinea,(Vahl) Klotzsch,WARC,WARSCO,M
Arecaceae,Welfia,regia,,,WELFRE,M
Malvaceae,Wercklea,cocleana,,,WERCCO,NA
Malvaceae,Wercklea,insignis,,,WERCIN,NA
Malvaceae,Wercklea,woodsonii,NA,NA,WERCWO,NA
Arecaceae,Wettinia,quinaria,,,WETTHI,NA
Arecaceae,Wettinia,quinaria,,,WETTQU,NA
Solanaceae,Witheringia,solanacea,,,WITHSO,S
Olacaceae,Ximenia,americana,,,XIMEAM,U
Bignoniaceae,Xylophragma,seemannianum,NA,NA,XYL3SE,LIANA
Annonaceae,Xylopia,aromatica,(Lam.) Mart.,XYLA,XYL1AR,M
Annonaceae,Xylopia,bocatorena,,,XYL1BO,M
Annonaceae,Xylopia,frutescens,Aubl.,XYLF,XYL1FR,M
Annonaceae,Xylopia,macrantha,Triana & Planch.,XYLM,XYL1MA,M
Annonaceae,Xylopia,sericea,,,XYL1SE,NA
Flacourtiaceae,Xylosma,chlorantha,Donn. Sm.,XYLC,XYL2CH,U
Flacourtiaceae,Xylosma,oligandra,Donn. Sm.,XYLO,XYL2OL,S
Flacourtiaceae,Xylosma,panamensis,,,XYL2PA,NA
Cycadaceae,Zamia,sp.1,NA,NA,ZAMI1,NA
Rutaceae,Zanthoxylum,acuminatum,(Sw.) Sw.,ZANJ,ZANTPR,NA
Rutaceae,Zanthoxylum,ekmanii,(Urb.) Alain,ZANB,ZANTBE,T
Rutaceae,Zanthoxylum,melanostictum,NA,NA,ZANTME,NA
Rutaceae,Zanthoxylum,panamense,P. Wilson,ZAN1,ZANTP1,T
Rutaceae,Zanthoxylum,setulosum,P. Wilson,ZANS,ZANTSE,M
Rhamnaceae,Ziziphus,chloroxylon,,,ZIZICI,NA
Rhamnaceae,Ziziphus,mauritiana,,,ZIZIMA,NA
Rhamnaceae,Ziziphus,strychnifolia,NA,NA,ZIZIST,NA
Flacourtiaceae,Zuelania,guidonia,(Sw.) Britton & Millsp.,ZUEG,ZUELGU,M
Fabaceae:Mimos.,Zygia,dinizii,"(Ducke) D.A. Neill, G.P. Lewis & Klitgaard",PITD,PIT1DI,NA
Fabaceae:Mimos.,Zygia,englesingii,,,ZYGIEN,NA
Fabaceae:Mimos.,Zygia,latifolia,(L.) Fawc. & Rendle,ZYGL,ZYGILA,NA
Fabaceae:Mimos.,Zygia,longifolia,,,ZYGILO,M
Fabaceae:Mimos.,Zygia,sp.1,NA,NA,ZYGI1,NA
Fabaceae:Mimos.,Zygia,sp.2,NA,NA,ZYGI2,NA
